id,name,phone,email,domain,address,city,zip,country
1,Oyoba,330-214-1100,[email],Health Care,1920 Shelley Trail,Lille,59000,France
2,Yotz,594-402-5164,[email],Public Utilities,883 Express Drive,Nantes,44000,France
3,Buzzster,873-125-4617,[email],n/a,808 Susan Alley,Paris,75000,France
4,Einti,208-162-1172,[email],Finance,29 Hazelcrest Point,Rennes,35000,France
5,Tazz,668-287-9938,[email],Health Care,1439 Hooker Circle,Paris,75000,France
6,Photolist,377-718-6589,[email],n/a,3088 Laurel Center,Lille,59000,France
7,Brainverse,720-141-3180,[email],Capital Goods,06 Bluejay Way,Rennes,35000,France
8,Skiptube,855-733-6158,[email],Finance,570 Stang Drive,Rennes,35000,France
9,Flashdog,100-146-1005,[email],Finance,435 Donald Road,Nantes,44000,France
10,Zoomzone,831-407-2212,[email],n/a,1 Mandrake Avenue,Rennes,35000,France
11,Youtags,624-297-9532,[email],Health Care,13 Brickson Park Lane,Paris,75000,France
12,Topicshots,849-342-5485,[email],Health Care,10492 Quincy Drive,Paris,75000,France
13,Leenti,714-703-7108,[email],Health Care,0640 Manley Junction,Nantes,44000,France
14,Skibox,920-586-1910,[email],Consumer Services,4 Vahlen Court,Nantes,44000,France
15,Eire,539-948-3567,[email],Energy,58377 Emmet Point,Nantes,44000,France
16,Podcat,184-955-7236,[email],Technology,7347 Heffernan Pass,Lille,59000,France
17,Babbleset,145-580-3855,[email],Technology,147 Bunting Drive,Paris,75000,France
18,Lazzy,406-343-5289,[email],Consumer Non-Durables,6072 American Ash Hill,Lille,59000,France
19,Edgeclub,634-340-4905,[email],Energy,22593 Hollow Ridge Way,Nantes,44000,France
20,Jamia,714-669-5131,[email],Public Utilities,053 Hoepker Hill,Nantes,44000,France
21,Muxo,643-825-1301,[email],Consumer Services,16245 Darwin Court,Rennes,35000,France
22,Realfire,102-266-9178,[email],Energy,38 Talisman Avenue,Lille,59000,France
23,Eadel,757-780-4296,[email],Health Care,7088 Larry Crossing,Rennes,35000,France
24,Jabberstorm,237-507-6805,[email],Technology,39 Emmet Lane,Nantes,44000,France
25,Edgetag,163-697-7836,[email],Finance,0150 Sloan Junction,Paris,75000,France
26,Twiyo,778-390-1731,[email],Energy,53535 Talisman Terrace,Lille,59000,France
27,Kayveo,502-822-7124,[email],n/a,856 Luster Center,Paris,75000,France
28,Tagfeed,894-142-1220,[email],Basic Industries,8 Briar Crest Road,Paris,75000,France
29,Thoughtbeat,111-939-9622,[email],n/a,0176 Scofield Lane,Lille,59000,France
30,Avamba,730-928-4899,[email],Transportation,42 Erie Pass,Lille,59000,France
31,Lajo,844-598-0536,[email],n/a,07799 Pawling Place,Paris,75000,France
32,Mudo,283-472-2931,[email],Capital Goods,9817 Hoepker Junction,Rennes,35000,France
33,Tazzy,502-920-4693,[email],Energy,27 Old Shore Center,Lille,59000,France
34,Brightdog,208-421-3540,[email],Consumer Services,1328 Lakewood Gardens Pass,Paris,75000,France
35,Wikizz,971-835-4312,[email],Technology,2870 Ohio Lane,Paris,75000,France
36,Brightbean,128-649-4916,[email],n/a,22662 Arrowood Crossing,Nantes,44000,France
37,Meejo,631-483-1436,[email],Finance,6022 Waxwing Parkway,Lille,59000,France
38,Zoozzy,250-166-6140,[email],Energy,323 Luster Terrace,Nantes,44000,France
39,Brainverse,335-738-4401,[email],Energy,7 Tony Drive,Rennes,35000,France
40,Meejo,184-514-1189,[email],Finance,2 Holmberg Place,Rennes,35000,France
41,InnoZ,287-795-5111,[email],Basic Industries,14 Brentwood Center,Rennes,35000,France
42,Agivu,315-533-8254,[email],Consumer Services,07 Heffernan Junction,Rennes,35000,France
43,Quimm,272-570-2771,[email],Health Care,9831 Canary Court,Lille,59000,France
44,Tazzy,609-363-1623,[email],Consumer Services,0866 Raven Lane,Rennes,35000,France
45,Meezzy,281-875-2795,[email],Consumer Services,11 Drewry Terrace,Lille,59000,France
46,Miboo,751-545-1673,[email],Public Utilities,6833 Valley Edge Center,Nantes,44000,France
47,Katz,229-371-6455,[email],Health Care,9 Nelson Drive,Rennes,35000,France
48,Jaxnation,393-747-7078,[email],n/a,68030 Spohn Terrace,Rennes,35000,France
49,Photobug,554-676-7020,[email],Consumer Non-Durables,2 Luster Center,Lille,59000,France
50,Vinder,986-227-2974,[email],Finance,11 Clove Place,Rennes,35000,France
51,Ailane,248-637-7088,[email],Consumer Services,5621 Schlimgen Parkway,Rennes,35000,France
52,Buzzbean,813-116-3412,[email],Public Utilities,598 Gateway Trail,Rennes,35000,France
53,Avamba,191-627-2627,[email],Consumer Services,63 Golf Course Place,Paris,75000,France
54,Yodoo,212-325-7281,[email],Basic Industries,07436 Bonner Park,Rennes,35000,France
55,Skilith,278-931-2323,[email],Technology,4280 Drewry Center,Lille,59000,France
56,Skajo,846-446-1210,[email],n/a,0 Hallows Junction,Nantes,44000,France
57,Skyvu,308-338-3338,[email],Health Care,370 Scofield Drive,Paris,75000,France
58,Youspan,776-200-8920,[email],Public Utilities,74221 Hanover Point,Lille,59000,France
59,Quinu,691-801-1910,[email],n/a,4 Spaight Road,Lille,59000,France
60,Skyble,465-719-5022,[email],Transportation,547 Dixon Road,Rennes,35000,France
61,Photojam,703-647-0235,[email],Consumer Durables,02 Trailsway Hill,Paris,75000,France
62,Feednation,841-668-6578,[email],n/a,0 Eastlawn Park,Nantes,44000,France
63,Aivee,114-341-8388,[email],Consumer Services,59 Talmadge Way,Rennes,35000,France
64,Mydo,730-524-3877,[email],n/a,231 Luster Trail,Lille,59000,France
65,Yambee,113-203-3356,[email],Health Care,538 Maple Circle,Nantes,44000,France
66,Eabox,655-250-9874,[email],n/a,0369 Eagan Park,Nantes,44000,France
67,Meeveo,993-564-0648,[email],Miscellaneous,4 Delladonna Way,Nantes,44000,France
68,Devpulse,607-282-6346,[email],n/a,448 Loomis Circle,Paris,75000,France
69,Skynoodle,735-424-9850,[email],Energy,96 Ronald Regan Terrace,Nantes,44000,France
70,Eimbee,801-926-7501,[email],n/a,5081 Katie Alley,Nantes,44000,France
71,Katz,960-145-2221,[email],Miscellaneous,0092 Green Road,Paris,75000,France
72,Photolist,235-488-2439,[email],Health Care,8660 Paget Plaza,Rennes,35000,France
73,Pixope,834-353-2980,[email],Basic Industries,17701 Transport Pass,Rennes,35000,France
74,Flipstorm,998-297-5121,[email],n/a,088 Michigan Pass,Paris,75000,France
75,Gabtype,265-480-0740,[email],n/a,926 Mandrake Point,Rennes,35000,France
76,Vinte,383-710-6204,[email],Health Care,6 Old Gate Road,Paris,75000,France
77,Wikizz,518-547-3437,[email],n/a,5366 Darwin Park,Paris,75000,France
78,Fanoodle,983-648-4902,[email],Public Utilities,3832 Sauthoff Pass,Rennes,35000,France
79,Gigazoom,911-935-8061,[email],Health Care,1 Victoria Road,Paris,75000,France
80,Oyope,926-642-0017,[email],Consumer Non-Durables,180 Lawn Road,Lille,59000,France
81,Quimba,958-217-6417,[email],n/a,35 Grover Road,Nantes,44000,France
82,Plambee,242-942-2875,[email],Capital Goods,622 Redwing Court,Nantes,44000,France
83,Jazzy,135-533-8725,[email],Consumer Services,5 Hazelcrest Center,Nantes,44000,France
84,Topicblab,101-539-6703,[email],n/a,2 Russell Lane,Paris,75000,France
85,Dabvine,292-178-7758,[email],n/a,43655 Truax Trail,Nantes,44000,France
86,Mynte,275-771-0868,[email],Health Care,9800 Toban Avenue,Paris,75000,France
87,Trudoo,541-913-8445,[email],Technology,1316 Colorado Hill,Paris,75000,France
88,Vinder,977-673-5612,[email],Consumer Services,222 Melby Pass,Lille,59000,France
89,Riffwire,734-846-3287,[email],Technology,45 Hintze Circle,Paris,75000,France
90,Zoomcast,364-581-3136,[email],Finance,86556 Mcbride Way,Lille,59000,France
91,Gigazoom,348-469-0245,[email],Basic Industries,455 Moland Drive,Nantes,44000,France
92,Brightdog,418-275-0603,[email],Finance,00051 Spohn Lane,Nantes,44000,France
93,Thoughtworks,478-917-4758,[email],n/a,9 Surrey Hill,Paris,75000,France
94,Gigashots,895-648-6243,[email],Consumer Services,51594 Oxford Parkway,Rennes,35000,France
95,Pixoboo,108-584-4526,[email],Public Utilities,653 Summit Alley,Lille,59000,France
96,Abatz,613-925-5529,[email],Health Care,51921 Garrison Point,Rennes,35000,France
97,Mynte,862-357-8114,[email],Consumer Services,500 Stone Corner Street,Paris,75000,France
98,Podcat,607-785-0953,[email],Finance,5393 Canary Street,Rennes,35000,France
99,Janyx,429-413-3327,[email],n/a,4824 Stang Plaza,Lille,59000,France
100,Tagcat,266-162-5383,[email],Finance,785 Bay Street,Paris,75000,France
101,Feednation,201-466-8031,[email],Capital Goods,7889 Brown Drive,Nantes,44000,France
102,Tekfly,209-648-6140,[email],Technology,6 Myrtle Lane,Paris,75000,France
103,Podcat,349-404-7448,[email],n/a,785 Independence Park,Lille,59000,France
104,Fliptune,776-564-0063,[email],n/a,573 Redwing Court,Rennes,35000,France
105,Gigabox,572-962-4013,[email],Consumer Services,7663 Express Avenue,Lille,59000,France
106,Skaboo,272-335-3815,[email],Consumer Non-Durables,88994 Ohio Park,Lille,59000,France
107,Abata,275-429-6228,[email],n/a,53522 High Crossing Circle,Paris,75000,France
108,Wikido,210-158-1482,[email],Consumer Non-Durables,10 Florence Point,Paris,75000,France
109,Ailane,978-187-7493,[email],Finance,08 Judy Trail,Rennes,35000,France
110,Reallinks,949-800-0117,[email],n/a,1390 Golf Course Avenue,Nantes,44000,France
111,Tagcat,924-685-3180,[email],Miscellaneous,2960 Menomonie Pass,Paris,75000,France
112,Roombo,413-326-0600,[email],Finance,25872 Division Parkway,Lille,59000,France
113,Vidoo,348-288-6816,[email],Finance,2687 Carioca Alley,Nantes,44000,France
114,Bluejam,501-311-7829,[email],Transportation,46 Cardinal Hill,Rennes,35000,France
115,Jabberbean,496-310-2843,[email],Public Utilities,2 South Street,Rennes,35000,France
116,Skiptube,564-936-3172,[email],Consumer Services,51303 Tony Court,Nantes,44000,France
117,Divape,673-675-7900,[email],Consumer Services,91 Elmside Junction,Nantes,44000,France
118,Trudeo,636-913-6178,[email],Technology,0557 Morrow Street,Rennes,35000,France
119,Yodo,731-745-8868,[email],Consumer Services,3 Lerdahl Drive,Rennes,35000,France
120,Oloo,970-172-9130,[email],n/a,187 Canary Crossing,Rennes,35000,France
121,Youspan,574-904-4627,[email],Health Care,1595 Merchant Court,Lille,59000,France
122,Twitterwire,481-715-4064,[email],Consumer Services,3398 Sutteridge Pass,Rennes,35000,France
123,Browsecat,850-815-9958,[email],n/a,9111 Acker Park,Rennes,35000,France
124,Meeveo,494-799-4109,[email],Health Care,57590 Pine View Point,Nantes,44000,France
125,Mydo,127-426-9011,[email],Capital Goods,57823 Warner Lane,Lille,59000,France
126,Tagfeed,360-436-6609,[email],n/a,921 Lakewood Gardens Plaza,Paris,75000,France
127,Zoonder,921-897-0577,[email],Finance,9149 Dawn Parkway,Paris,75000,France
128,Centizu,614-730-0865,[email],Capital Goods,248 Hollow Ridge Hill,Rennes,35000,France
129,Mybuzz,652-197-5727,[email],Basic Industries,10232 Declaration Lane,Rennes,35000,France
130,Jayo,592-993-2999,[email],Health Care,24 Dixon Hill,Nantes,44000,France
131,Agivu,215-431-1455,[email],n/a,3104 Sycamore Road,Rennes,35000,France
132,Kayveo,278-842-1353,[email],n/a,64020 Springview Place,Paris,75000,France
133,Mynte,220-778-2592,[email],Public Utilities,34505 Reindahl Hill,Lille,59000,France
134,Photobug,296-818-6470,[email],n/a,4 Declaration Park,Paris,75000,France
135,Fivebridge,223-684-9474,[email],Capital Goods,51 Pierstorff Terrace,Paris,75000,France
136,Divanoodle,943-938-8080,[email],Consumer Services,42192 Eggendart Center,Nantes,44000,France
137,Skyble,473-962-4437,[email],Consumer Durables,5614 David Way,Lille,59000,France
138,Yabox,523-988-9509,[email],Health Care,5 Forster Junction,Paris,75000,France
139,Blognation,375-597-1194,[email],Finance,277 Ryan Point,Paris,75000,France
140,Wikibox,800-399-3826,[email],n/a,0 Shelley Park,Paris,75000,France
141,Skajo,856-694-9028,[email],Finance,396 Logan Junction,Lille,59000,France
142,Flipbug,237-972-1022,[email],n/a,4576 Scott Crossing,Paris,75000,France
143,Yakijo,610-844-0272,[email],Consumer Services,4531 Birchwood Drive,Lille,59000,France
144,Aivee,957-824-1671,[email],Finance,6705 Calypso Park,Paris,75000,France
145,Photobean,645-606-8198,[email],Consumer Services,748 Redwing Circle,Nantes,44000,France
146,Thoughtbeat,916-760-7207,[email],n/a,9 Arkansas Lane,Nantes,44000,France
147,Shuffledrive,347-824-9248,[email],n/a,6 Eastlawn Trail,Paris,75000,France
148,Thoughtbeat,821-901-2147,[email],n/a,0 Alpine Way,Lille,59000,France
149,Yoveo,670-354-7014,[email],Finance,87344 Surrey Avenue,Paris,75000,France
150,Riffpedia,884-337-5002,[email],n/a,640 Dawn Trail,Lille,59000,France
151,Jabbersphere,905-388-3538,[email],n/a,91 Caliangt Court,Rennes,35000,France
152,Gigaclub,478-964-1295,[email],Consumer Services,446 Mcbride Trail,Rennes,35000,France
153,Tazzy,403-632-0194,[email],Technology,0177 Memorial Court,Paris,75000,France
154,Avamba,283-597-9832,[email],Technology,2516 Hovde Plaza,Lille,59000,France
155,Youfeed,394-347-9510,[email],Consumer Services,3 Erie Terrace,Nantes,44000,France
156,Zoomdog,201-299-3354,[email],Consumer Services,6240 Milwaukee Circle,Rennes,35000,France
157,Topicblab,978-566-4135,[email],Capital Goods,0 Bobwhite Center,Nantes,44000,France
158,Nlounge,625-349-7618,[email],Basic Industries,646 Eagan Avenue,Lille,59000,France
159,Trudoo,433-745-9826,[email],Technology,7094 Moulton Way,Rennes,35000,France
160,Skiba,841-695-6539,[email],Basic Industries,86566 Morningstar Court,Lille,59000,France
161,Quimm,342-665-5080,[email],Finance,0 Crest Line Drive,Lille,59000,France
162,Skinte,184-431-1729,[email],Consumer Services,0 Upham Drive,Nantes,44000,France
163,Vidoo,665-176-3700,[email],Capital Goods,236 Novick Junction,Rennes,35000,France
164,Lazz,743-839-1085,[email],Finance,88458 Marcy Circle,Nantes,44000,France
165,Photojam,416-192-4679,[email],Consumer Non-Durables,19079 Moose Circle,Paris,75000,France
166,Twitterbridge,939-696-1500,[email],Finance,32 Charing Cross Place,Nantes,44000,France
167,Riffpedia,379-696-6244,[email],Consumer Durables,0 Sunnyside Lane,Paris,75000,France
168,Snaptags,576-867-5080,[email],Consumer Non-Durables,79632 Morrow Point,Paris,75000,France
169,Riffpath,787-354-9689,[email],Health Care,14089 Mockingbird Center,Rennes,35000,France
170,Wordware,717-345-7060,[email],Energy,913 5th Circle,Nantes,44000,France
171,Kayveo,136-276-1644,[email],Capital Goods,1 Norway Maple Park,Rennes,35000,France
172,Vitz,880-415-3397,[email],Finance,3 Stone Corner Lane,Rennes,35000,France
173,Linktype,745-732-6890,[email],Capital Goods,5967 Banding Junction,Paris,75000,France
174,Snaptags,970-409-3162,[email],Health Care,473 Hayes Road,Paris,75000,France
175,Browseblab,798-944-8643,[email],Public Utilities,961 Oriole Court,Paris,75000,France
176,Centizu,405-923-6567,[email],Capital Goods,27 Sachtjen Road,Nantes,44000,France
177,Zoonder,157-206-6673,[email],n/a,1 Hansons Drive,Rennes,35000,France
178,Oodoo,315-706-2467,[email],Health Care,3425 Holmberg Circle,Nantes,44000,France
179,BlogXS,715-359-7875,[email],n/a,34902 Debs Place,Paris,75000,France
180,Eimbee,306-806-8777,[email],Finance,2130 Bartelt Junction,Rennes,35000,France
181,Nlounge,872-694-2354,[email],Energy,16 East Place,Paris,75000,France
182,Thoughtblab,495-535-3606,[email],Health Care,680 Pawling Drive,Lille,59000,France
183,Zoomcast,830-188-5378,[email],Consumer Services,765 Kipling Parkway,Lille,59000,France
184,Tagopia,390-304-3038,[email],Basic Industries,07 Charing Cross Circle,Paris,75000,France
185,Dynabox,682-991-3883,[email],n/a,50 Transport Trail,Rennes,35000,France
186,Linktype,997-713-0093,[email],n/a,85 Meadow Ridge Court,Lille,59000,France
187,Skinte,586-271-4882,[email],Energy,34976 Village Hill,Lille,59000,France
188,Brainverse,885-622-7599,[email],Consumer Durables,166 Prairieview Center,Nantes,44000,France
189,Skimia,905-383-3232,[email],Technology,8 Gale Place,Rennes,35000,France
190,Meedoo,206-683-3401,[email],Finance,04 Di Loreto Avenue,Rennes,35000,France
191,Realmix,899-723-6781,[email],Health Care,4 Golf Park,Paris,75000,France
192,Jabberstorm,338-190-9463,[email],n/a,3 Florence Place,Paris,75000,France
193,Zazio,593-795-6451,[email],n/a,84214 Little Fleur Drive,Lille,59000,France
194,Quinu,990-523-5304,[email],n/a,38307 Cody Place,Rennes,35000,France
195,Gabspot,462-762-5689,[email],n/a,4 Barnett Way,Paris,75000,France
196,Edgeclub,898-555-2962,[email],Health Care,550 Bowman Trail,Lille,59000,France
197,Latz,744-987-7102,[email],n/a,41 Vidon Junction,Rennes,35000,France
198,Mita,108-801-1536,[email],n/a,0826 Orin Hill,Nantes,44000,France
199,Jaxspan,470-422-0970,[email],Finance,5 Autumn Leaf Drive,Rennes,35000,France
200,Fiveclub,626-878-2936,[email],Technology,176 Bobwhite Center,Rennes,35000,France
201,Abata,248-929-9362,[email],Health Care,885 Lakeland Alley,Paris,75000,France
202,Skimia,904-809-6512,[email],Finance,1645 Rusk Hill,Nantes,44000,France
203,LiveZ,246-562-7240,[email],n/a,6767 Schiller Plaza,Lille,59000,France
204,Wikizz,222-333-2834,[email],Consumer Services,362 Carberry Alley,Lille,59000,France
205,Skidoo,670-893-9713,[email],Capital Goods,4 Debra Avenue,Nantes,44000,France
206,Nlounge,766-913-0758,[email],Consumer Durables,64858 Badeau Alley,Rennes,35000,France
207,Quinu,420-245-9002,[email],Technology,86622 Marcy Avenue,Paris,75000,France
208,Kwinu,411-945-1052,[email],n/a,792 Shoshone Crossing,Lille,59000,France
209,Abata,602-377-9395,[email],Basic Industries,6134 Tomscot Lane,Rennes,35000,France
210,Einti,198-750-0572,[email],Finance,815 Roxbury Avenue,Lille,59000,France
211,Buzzshare,208-165-6648,[email],Consumer Services,6 Weeping Birch Avenue,Rennes,35000,France
212,Mynte,340-379-1054,[email],n/a,9 Arapahoe Pass,Nantes,44000,France
213,InnoZ,489-661-1481,[email],Consumer Services,0721 Lukken Junction,Lille,59000,France
214,Flipbug,951-446-9194,[email],Health Care,6 Lakeland Point,Paris,75000,France
215,Divape,767-333-0327,[email],Capital Goods,8 Starling Point,Lille,59000,France
216,Oodoo,286-293-6629,[email],Finance,94068 Mockingbird Center,Paris,75000,France
217,Mita,924-758-7744,[email],Consumer Services,908 Graedel Plaza,Paris,75000,France
218,Demivee,154-398-4057,[email],Technology,51884 Valley Edge Place,Rennes,35000,France
219,Kwinu,276-629-1817,[email],Finance,5 Texas Trail,Paris,75000,France
220,Topicshots,403-818-6726,[email],Consumer Services,2 Ronald Regan Drive,Nantes,44000,France
221,Mita,531-404-5251,[email],Basic Industries,8 Kings Court,Nantes,44000,France
222,Feedfire,146-938-3819,[email],Finance,10 Elgar Court,Nantes,44000,France
223,Jabberstorm,379-900-4583,[email],Health Care,058 Portage Street,Lille,59000,France
224,Wordpedia,996-760-3434,[email],n/a,89708 Calypso Lane,Rennes,35000,France
225,Blogspan,432-378-6448,[email],Consumer Services,38437 Sundown Center,Paris,75000,France
226,Babbleblab,701-407-9556,[email],Consumer Services,12314 Jackson Park,Paris,75000,France
227,DabZ,390-902-3928,[email],Public Utilities,7 Pankratz Plaza,Rennes,35000,France
228,Wikido,917-221-2877,[email],Basic Industries,9 Morningstar Plaza,Paris,75000,France
229,Kayveo,998-402-4384,[email],Finance,20 Veith Center,Rennes,35000,France
230,Gevee,555-535-3098,[email],n/a,609 Spenser Alley,Paris,75000,France
231,Geba,114-703-9261,[email],Energy,5663 Morning Trail,Rennes,35000,France
232,Vitz,195-635-7614,[email],Health Care,7328 Quincy Court,Rennes,35000,France
233,Twimbo,849-747-3214,[email],n/a,85282 Blue Bill Park Street,Rennes,35000,France
234,Jaxworks,231-136-4771,[email],Public Utilities,9 Dexter Avenue,Nantes,44000,France
235,Viva,173-747-8117,[email],Transportation,252 Declaration Trail,Nantes,44000,France
236,Aibox,559-107-9891,[email],Consumer Services,80 Hoard Parkway,Paris,75000,France
237,Leexo,660-420-0958,[email],n/a,5914 Glendale Drive,Nantes,44000,France
238,Vinder,527-297-7930,[email],Consumer Non-Durables,15 Westerfield Place,Paris,75000,France
239,Skimia,620-905-2218,[email],Basic Industries,110 Vera Crossing,Nantes,44000,France
240,Yodoo,164-658-2303,[email],Consumer Non-Durables,765 Vera Alley,Paris,75000,France
241,Youfeed,760-621-6266,[email],Consumer Services,95482 Raven Park,Paris,75000,France
242,Rhynoodle,730-234-6025,[email],n/a,725 Oakridge Junction,Rennes,35000,France
243,Mydeo,686-470-5937,[email],Energy,74353 Independence Court,Rennes,35000,France
244,Quatz,545-381-3693,[email],Energy,43 Emmet Place,Rennes,35000,France
245,Mynte,690-220-0536,[email],Health Care,6 Springs Court,Paris,75000,France
246,Devpoint,612-147-7628,[email],Capital Goods,654 Susan Plaza,Nantes,44000,France
247,Skinte,210-356-9064,[email],Basic Industries,7586 Anniversary Alley,Lille,59000,France
248,Quinu,976-940-5959,[email],Public Utilities,0063 Brown Lane,Lille,59000,France
249,Skiptube,501-569-0812,[email],Finance,16012 Meadow Valley Street,Rennes,35000,France
250,Oyondu,841-936-3959,[email],Capital Goods,914 Jenna Way,Lille,59000,France
