id,name,phone,email,domain,address,city,zip,country
251,Podcat,803-482-0132,[email],n/a,280 Londonderry Trail,Lille,59000,France
252,Dabtype,449-275-8420,[email],Public Utilities,8 Fisk Place,Paris,75000,France
253,Rhyloo,276-728-5780,[email],Public Utilities,652 Comanche Court,Lille,59000,France
254,Eare,892-941-7020,[email],n/a,1 Knutson Junction,Lille,59000,France
255,Fivechat,649-668-8943,[email],Basic Industries,54 Randy Pass,Rennes,35000,France
256,Avamba,655-148-9460,[email],Technology,9589 3rd Circle,Rennes,35000,France
257,Topicblab,138-246-9591,[email],Technology,36330 Buhler Center,Rennes,35000,France
258,Babblestorm,831-197-9652,[email],Energy,911 Briar Crest Hill,Paris,75000,France
259,Camimbo,259-682-4728,[email],Health Care,145 Orin Terrace,Paris,75000,France
260,Skilith,594-362-8797,[email],Miscellaneous,98 Briar Crest Street,Nantes,44000,France
261,Bubblemix,303-419-8041,[email],Consumer Services,35043 Fairfield Court,Paris,75000,France
262,Photojam,164-749-6122,[email],Consumer Durables,2 Buena Vista Place,Paris,75000,France
263,Blognation,449-520-6615,[email],Consumer Non-Durables,387 Continental Alley,Paris,75000,France
264,Eamia,873-944-6970,[email],Health Care,5530 Express Crossing,Rennes,35000,France
265,LiveZ,744-604-3283,[email],Health Care,80250 Oxford Trail,Paris,75000,France
266,Eidel,703-504-3122,[email],Basic Industries,20668 Dottie Street,Nantes,44000,France
267,Blogtags,127-835-7831,[email],Consumer Durables,2219 Hoepker Court,Lille,59000,France
268,Meetz,327-390-5351,[email],Public Utilities,3290 Briar Crest Park,Lille,59000,France
269,Podcat,213-768-8784,[email],n/a,98416 Jay Court,Nantes,44000,France
270,Kayveo,376-760-6116,[email],Finance,492 Welch Point,Lille,59000,France
271,Demimbu,898-702-1344,[email],Health Care,0 Corry Parkway,Lille,59000,France
272,Feedfire,691-399-6434,[email],Consumer Services,8810 Nelson Center,Lille,59000,France
273,Kwilith,556-416-7475,[email],Consumer Non-Durables,2 Butterfield Hill,Rennes,35000,France
274,Vinte,685-706-4744,[email],n/a,0 North Road,Paris,75000,France
275,Kazio,900-731-9642,[email],Finance,1 Pleasure Lane,Nantes,44000,France
276,Browseblab,283-569-8582,[email],Energy,171 Bobwhite Circle,Paris,75000,France
277,Pixoboo,747-908-1084,[email],Technology,1 Jackson Way,Paris,75000,France
278,Bluezoom,485-345-0098,[email],Finance,88 Schmedeman Point,Paris,75000,France
279,Meevee,277-598-2632,[email],Health Care,9039 Tennessee Trail,Paris,75000,France
280,Tanoodle,597-717-6592,[email],Health Care,67 Lunder Junction,Nantes,44000,France
281,Skibox,450-843-0523,[email],Energy,69620 Sutteridge Center,Nantes,44000,France
282,Tagcat,872-110-0111,[email],Consumer Services,39948 Crest Line Alley,Lille,59000,France
283,Dabvine,677-192-5477,[email],n/a,582 Meadow Vale Court,Rennes,35000,France
284,Flipopia,357-391-0013,[email],Finance,3031 Vahlen Parkway,Paris,75000,France
285,Jabbertype,507-187-5099,[email],n/a,78 Hollow Ridge Parkway,Rennes,35000,France
286,Fliptune,576-511-6260,[email],n/a,3 Green Ridge Lane,Lille,59000,France
287,Wikido,375-769-6071,[email],Technology,946 Manley Court,Paris,75000,France
288,Aimbo,303-115-1706,[email],n/a,14903 Stephen Avenue,Nantes,44000,France
289,Kaymbo,548-775-1797,[email],n/a,43 Lotheville Trail,Nantes,44000,France
290,Topicstorm,498-645-6780,[email],Finance,23 Spaight Crossing,Rennes,35000,France
291,Livepath,750-998-0820,[email],Technology,661 Blue Bill Park Plaza,Rennes,35000,France
292,Quinu,356-658-4959,[email],Basic Industries,7 Amoth Junction,Paris,75000,France
293,Yodoo,955-164-9792,[email],Finance,12803 Melby Point,Nantes,44000,France
294,Avamba,554-599-9170,[email],Basic Industries,15910 Milwaukee Place,Paris,75000,France
295,Mynte,704-706-7633,[email],n/a,2 Trailsway Avenue,Rennes,35000,France
296,Npath,562-856-6779,[email],Technology,5249 Sheridan Crossing,Paris,75000,France
297,Voolith,714-938-5439,[email],Consumer Non-Durables,168 Dennis Center,Rennes,35000,France
298,Shufflester,801-670-2952,[email],Finance,27 Clemons Place,Rennes,35000,France
299,Mita,570-853-7768,[email],Consumer Durables,64 Grim Crossing,Lille,59000,France
300,Lazzy,515-441-1934,[email],Technology,3 Warrior Way,Nantes,44000,France
301,Jatri,190-587-9713,[email],Finance,817 Forest Dale Crossing,Lille,59000,France
302,Quatz,681-664-8415,[email],Consumer Non-Durables,70 Mayfield Plaza,Rennes,35000,France
303,Eimbee,282-486-4234,[email],n/a,681 Rutledge Crossing,Rennes,35000,France
304,Babbleopia,228-192-3539,[email],Finance,2 Bunker Hill Plaza,Paris,75000,France
305,Brightbean,351-695-6591,[email],n/a,6 Comanche Park,Lille,59000,France
306,Edgeclub,710-817-3248,[email],Basic Industries,1 Eagle Crest Place,Nantes,44000,France
307,Thoughtblab,353-826-1909,[email],Public Utilities,12 Kennedy Park,Rennes,35000,France
308,Yadel,762-656-1222,[email],Capital Goods,09367 Butternut Park,Paris,75000,France
309,Edgeclub,210-137-1127,[email],n/a,8 Sundown Alley,Rennes,35000,France
310,Livetube,253-147-2476,[email],Health Care,74 Park Meadow Trail,Lille,59000,France
311,Buzzdog,843-963-1010,[email],Basic Industries,199 Thompson Parkway,Nantes,44000,France
312,Meeveo,786-582-0323,[email],Finance,4097 Meadow Vale Avenue,Lille,59000,France
313,Quamba,802-383-2148,[email],Health Care,4973 Oak Avenue,Paris,75000,France
314,Yakitri,899-177-5262,[email],n/a,36 Lawn Crossing,Paris,75000,France
315,Zoomdog,333-823-0571,[email],Finance,08 Hanover Road,Paris,75000,France
316,Jaxbean,778-998-3941,[email],Technology,20 Darwin Avenue,Rennes,35000,France
317,Gigabox,484-501-4411,[email],Capital Goods,20 Waxwing Junction,Rennes,35000,France
318,Fadeo,628-641-5723,[email],Finance,05 Lunder Crossing,Rennes,35000,France
319,Pixonyx,936-628-3402,[email],Technology,5549 Oak Place,Nantes,44000,France
320,Jetpulse,847-976-8695,[email],Health Care,21457 Pine View Parkway,Rennes,35000,France
321,Youspan,414-247-2804,[email],Finance,9988 Autumn Leaf Pass,Lille,59000,France
322,Skaboo,707-195-5529,[email],Finance,1713 Redwing Place,Nantes,44000,France
323,Roomm,195-117-1915,[email],n/a,9845 Brown Circle,Nantes,44000,France
324,Mita,855-216-6242,[email],Public Utilities,36494 Pepper Wood Road,Lille,59000,France
325,Realblab,557-926-4238,[email],Consumer Services,340 Talmadge Park,Lille,59000,France
326,Thoughtbridge,925-503-4688,[email],Health Care,2934 5th Circle,Nantes,44000,France
327,Blogspan,294-106-8617,[email],n/a,69399 Anthes Road,Lille,59000,France
328,Topiclounge,691-116-0530,[email],Consumer Non-Durables,62 Packers Place,Nantes,44000,France
329,Jabbercube,344-350-1190,[email],n/a,96 Bayside Lane,Paris,75000,France
330,Mydo,136-837-4115,[email],n/a,1446 Nevada Road,Rennes,35000,France
331,Zoombox,947-579-7303,[email],Basic Industries,81 Canary Lane,Lille,59000,France
332,Devpoint,423-974-7880,[email],n/a,211 Crest Line Pass,Lille,59000,France
333,Trupe,206-710-7018,[email],Consumer Services,2 Eagle Crest Crossing,Lille,59000,France
334,Yombu,482-712-8734,[email],Health Care,74561 Pleasure Trail,Rennes,35000,France
335,Snaptags,471-142-2312,[email],Consumer Services,7335 Ridgeview Place,Lille,59000,France
336,Yakitri,512-408-3268,[email],Transportation,123 Oneill Lane,Rennes,35000,France
337,Zoomcast,586-424-1245,[email],n/a,8 New Castle Avenue,Paris,75000,France
338,Meevee,807-443-8962,[email],Energy,183 Village Green Lane,Rennes,35000,France
339,Thoughtsphere,656-771-4494,[email],Finance,012 Welch Circle,Nantes,44000,France
340,Geba,136-934-8788,[email],Consumer Services,24495 Rutledge Avenue,Paris,75000,France
341,Riffpedia,787-175-2547,[email],Consumer Services,21 Milwaukee Court,Paris,75000,France
342,Zoomcast,830-246-1726,[email],Finance,34 Boyd Place,Lille,59000,France
343,Twitterworks,101-942-3024,[email],Finance,050 Schurz Court,Rennes,35000,France
344,Meezzy,764-408-5776,[email],Consumer Durables,4 Thompson Hill,Rennes,35000,France
345,Wikizz,883-316-5707,[email],Technology,7207 Commercial Hill,Rennes,35000,France
346,Thoughtstorm,705-921-0728,[email],Consumer Services,3803 Maryland Point,Nantes,44000,France
347,Divanoodle,710-186-1925,[email],Finance,76 Superior Plaza,Rennes,35000,France
348,Edgewire,323-716-9580,[email],n/a,6591 Walton Alley,Nantes,44000,France
349,Kare,212-763-6639,[email],Energy,3 Melrose Alley,Rennes,35000,France
350,Linklinks,220-792-7178,[email],Consumer Services,310 Montana Street,Lille,59000,France
351,Quimm,901-506-3963,[email],n/a,91635 Farwell Plaza,Rennes,35000,France
352,Voomm,375-185-8108,[email],Health Care,0 Scoville Drive,Nantes,44000,France
353,Oyope,204-435-7233,[email],Health Care,53537 Springview Pass,Lille,59000,France
354,Pixonyx,114-538-7567,[email],Energy,2705 Blue Bill Park Street,Lille,59000,France
355,Zava,906-317-3603,[email],Finance,350 Bonner Alley,Lille,59000,France
356,Chatterpoint,912-294-6505,[email],Basic Industries,452 Troy Place,Rennes,35000,France
357,Browsecat,513-253-9103,[email],Consumer Non-Durables,57899 Sunbrook Point,Nantes,44000,France
358,Edgewire,106-561-1346,[email],Public Utilities,8413 Manitowish Trail,Nantes,44000,France
359,Tagfeed,211-474-0548,[email],Consumer Non-Durables,3 Monterey Hill,Rennes,35000,France
360,Mynte,730-888-2175,[email],n/a,96 Northfield Crossing,Rennes,35000,France
361,Feedfish,371-739-3140,[email],n/a,76495 Manufacturers Parkway,Nantes,44000,France
362,Aibox,529-826-2424,[email],Consumer Services,155 Mandrake Crossing,Paris,75000,France
363,Eamia,382-859-1186,[email],Finance,042 Monterey Crossing,Nantes,44000,France
364,Eayo,799-150-8748,[email],Health Care,85 Crest Line Road,Paris,75000,France
365,Agimba,308-375-8092,[email],n/a,06839 Melby Hill,Lille,59000,France
366,Meejo,241-418-8667,[email],Public Utilities,2902 Northridge Lane,Paris,75000,France
367,Yotz,978-115-7355,[email],Technology,683 Elka Parkway,Lille,59000,France
368,Trupe,378-909-6760,[email],Health Care,36 Saint Paul Park,Rennes,35000,France
369,Mydeo,641-511-4763,[email],Health Care,1 Westend Place,Rennes,35000,France
370,Trilith,134-631-6785,[email],Technology,0 Hollow Ridge Pass,Rennes,35000,France
371,Wikizz,250-983-0431,[email],Consumer Services,07057 Anzinger Circle,Rennes,35000,France
372,Innotype,268-843-8138,[email],n/a,9 New Castle Place,Paris,75000,France
373,Zooveo,905-825-3656,[email],Finance,12 Del Mar Pass,Lille,59000,France
374,Kwideo,486-113-6818,[email],Finance,52 Namekagon Drive,Rennes,35000,France
375,Vidoo,786-140-6692,[email],Public Utilities,9864 Doe Crossing Circle,Paris,75000,France
376,Lajo,234-253-1622,[email],Finance,52 Tony Point,Paris,75000,France
377,Quamba,489-274-6141,[email],Energy,042 Colorado Terrace,Lille,59000,France
378,Trilith,600-152-5162,[email],n/a,9 Graceland Way,Lille,59000,France
379,Zoozzy,530-851-0242,[email],n/a,71093 Kenwood Point,Nantes,44000,France
380,Oyonder,929-155-5098,[email],Consumer Durables,2 Manitowish Alley,Rennes,35000,France
381,Skipstorm,421-363-5863,[email],n/a,1 Hoffman Center,Nantes,44000,France
382,Gabcube,100-437-8626,[email],Miscellaneous,06 Helena Plaza,Rennes,35000,France
383,Oyondu,223-300-6843,[email],Health Care,554 Briar Crest Avenue,Nantes,44000,France
384,Topicshots,285-876-2354,[email],Finance,11275 Fallview Place,Lille,59000,France
385,Rhyzio,384-377-6859,[email],Health Care,2702 Cottonwood Way,Rennes,35000,France
386,Linkbuzz,391-846-8714,[email],n/a,386 Doe Crossing Terrace,Paris,75000,France
387,Skinte,885-225-0897,[email],Public Utilities,4915 Loeprich Road,Nantes,44000,France
388,Podcat,630-976-4460,[email],Health Care,0 Old Shore Drive,Nantes,44000,France
389,Realpoint,746-224-4340,[email],Finance,41417 Golf Place,Paris,75000,France
390,Twiyo,913-115-6919,[email],Consumer Durables,831 Luster Trail,Paris,75000,France
391,BlogXS,249-645-2723,[email],Consumer Services,0 Swallow Hill,Lille,59000,France
392,Oyoyo,414-221-6440,[email],Public Utilities,092 Nancy Place,Paris,75000,France
393,Skipstorm,442-296-9872,[email],Technology,962 Debs Drive,Nantes,44000,France
394,Kwideo,749-465-8306,[email],Capital Goods,1270 Main Circle,Nantes,44000,France
395,Kimia,361-746-3762,[email],Technology,69162 Carey Terrace,Nantes,44000,France
396,Myworks,656-812-6248,[email],Consumer Services,0662 Cambridge Way,Paris,75000,France
397,Brainbox,468-743-3533,[email],Technology,1 Rieder Crossing,Nantes,44000,France
398,Blognation,399-610-9543,[email],n/a,70575 Village Circle,Lille,59000,France
399,Fivebridge,331-585-2146,[email],n/a,7 Carpenter Court,Lille,59000,France
400,Ailane,625-873-1643,[email],Health Care,6503 Scoville Plaza,Lille,59000,France
401,Chatterpoint,641-558-5306,[email],Basic Industries,20292 Dovetail Crossing,Paris,75000,France
402,Jabberstorm,983-822-4688,[email],Consumer Services,157 Fairfield Pass,Rennes,35000,France
403,Topicblab,574-624-1175,[email],Technology,56571 Forest Run Center,Paris,75000,France
404,Dynabox,629-271-2104,[email],Consumer Services,89 Division Way,Nantes,44000,France
405,Skyba,853-382-8627,[email],Technology,052 Monument Hill,Rennes,35000,France
406,Thoughtworks,287-822-4034,[email],Basic Industries,82 Homewood Center,Paris,75000,France
407,Skajo,825-645-2848,[email],n/a,7 Little Fleur Street,Paris,75000,France
408,Jaxnation,893-227-4996,[email],n/a,721 Tennessee Park,Nantes,44000,France
409,Skippad,646-143-9730,[email],Consumer Services,62 Duke Parkway,Nantes,44000,France
410,Mudo,193-303-5226,[email],n/a,88 Judy Point,Paris,75000,France
411,Ainyx,424-897-1107,[email],n/a,96 Oak Alley,Paris,75000,France
412,Dabvine,670-915-5252,[email],n/a,1160 Cody Alley,Lille,59000,France
413,Chatterbridge,680-308-6303,[email],Transportation,15 Service Court,Rennes,35000,France
414,Zoomzone,159-106-8335,[email],Finance,9437 Ronald Regan Terrace,Paris,75000,France
415,Tagfeed,357-343-5613,[email],n/a,5 Kings Parkway,Lille,59000,France
416,Vipe,951-268-6852,[email],Technology,52 Briar Crest Trail,Lille,59000,France
417,Digitube,338-926-6898,[email],n/a,0302 Tony Pass,Nantes,44000,France
418,Eayo,581-688-0664,[email],Consumer Services,7 Paget Street,Nantes,44000,France
419,Buzzdog,318-972-5962,[email],n/a,91568 Old Shore Point,Nantes,44000,France
420,Flipstorm,712-272-2090,[email],Technology,41 Ridgeview Park,Lille,59000,France
421,Twimm,567-444-3568,[email],Basic Industries,6067 Emmet Way,Rennes,35000,France
422,Twitterlist,786-335-0863,[email],n/a,479 Carpenter Junction,Nantes,44000,France
423,Jetpulse,686-123-5813,[email],n/a,7 Arizona Alley,Lille,59000,France
424,Yakijo,887-289-6870,[email],Consumer Services,5888 Evergreen Avenue,Lille,59000,France
425,Skinte,198-267-3308,[email],n/a,337 Fulton Road,Paris,75000,France
426,Meeveo,881-886-0501,[email],n/a,77 Emmet Center,Lille,59000,France
427,Flashpoint,411-913-8600,[email],Consumer Non-Durables,076 Ridge Oak Alley,Paris,75000,France
428,Avamm,816-604-0048,[email],Consumer Services,5 Calypso Trail,Rennes,35000,France
429,Buzzbean,584-109-3482,[email],Technology,9 Brown Drive,Rennes,35000,France
430,Yombu,299-223-3991,[email],Capital Goods,0568 Rusk Court,Paris,75000,France
431,Jayo,435-630-2004,[email],Technology,42772 Cascade Street,Lille,59000,France
432,Muxo,964-546-6938,[email],Public Utilities,86 Oxford Circle,Paris,75000,France
433,Jaxspan,211-252-7593,[email],Capital Goods,8674 Schiller Center,Nantes,44000,France
434,Yozio,628-851-3578,[email],Consumer Services,10890 School Place,Lille,59000,France
435,Divanoodle,767-182-6247,[email],Consumer Services,9 Main Way,Nantes,44000,France
436,Voolith,850-430-0100,[email],Technology,18003 Kennedy Circle,Lille,59000,France
437,Photobug,611-738-0679,[email],Finance,717 Butterfield Plaza,Paris,75000,France
438,Meezzy,750-807-1986,[email],n/a,8498 Rowland Way,Nantes,44000,France
439,Jabbersphere,697-757-3936,[email],Miscellaneous,0652 Oakridge Way,Lille,59000,France
440,Aivee,881-119-6850,[email],Health Care,95 Truax Avenue,Paris,75000,France
441,Meeveo,548-485-7669,[email],Basic Industries,2 Reindahl Crossing,Nantes,44000,France
442,Wikizz,848-920-5280,[email],n/a,43162 Vermont Park,Nantes,44000,France
443,Browsezoom,315-172-6573,[email],Basic Industries,674 Elka Drive,Nantes,44000,France
444,Dabvine,865-620-3653,[email],Consumer Services,4 Dayton Circle,Lille,59000,France
445,Blogtags,816-957-3863,[email],Health Care,96 Nevada Alley,Nantes,44000,France
446,Aimbu,502-948-1298,[email],n/a,9 Nova Alley,Lille,59000,France
447,Myworks,372-277-6294,[email],n/a,1 Sullivan Pass,Paris,75000,France
448,JumpXS,824-864-4894,[email],n/a,2959 Leroy Trail,Paris,75000,France
449,Demizz,931-758-7506,[email],n/a,666 Charing Cross Lane,Lille,59000,France
450,Skidoo,763-833-6021,[email],Basic Industries,65 Lakewood Circle,Rennes,35000,France
451,Kimia,492-438-2639,[email],Transportation,650 Red Cloud Lane,Nantes,44000,France
452,Demivee,491-649-8978,[email],n/a,02 Scofield Crossing,Paris,75000,France
453,Geba,366-208-7791,[email],Finance,1 Eliot Plaza,Rennes,35000,France
454,Voolia,503-451-1430,[email],Health Care,7939 Graceland Center,Nantes,44000,France
455,Bubblebox,856-223-4064,[email],Consumer Non-Durables,1836 Forest Dale Court,Rennes,35000,France
456,Jaloo,179-102-0393,[email],Finance,84328 Havey Center,Rennes,35000,France
457,Gabtune,696-574-8836,[email],n/a,9977 Helena Terrace,Rennes,35000,France
458,Tagchat,891-641-7010,[email],n/a,5 Arapahoe Park,Paris,75000,France
459,Yacero,148-944-3002,[email],Health Care,55411 Canary Way,Lille,59000,France
460,Quire,575-459-6445,[email],Technology,02 Ilene Court,Paris,75000,France
461,Kayveo,439-971-1026,[email],Capital Goods,55 David Terrace,Rennes,35000,France
462,Layo,396-301-4790,[email],Finance,03557 Maple Point,Paris,75000,France
463,Zooxo,379-946-9502,[email],Miscellaneous,399 Stone Corner Parkway,Rennes,35000,France
464,Jamia,812-109-7030,[email],n/a,4539 Spaight Junction,Lille,59000,France
465,Twitterlist,145-360-8643,[email],Consumer Non-Durables,50398 Kipling Alley,Rennes,35000,France
466,Ntags,590-342-5619,[email],Finance,1 Kennedy Road,Paris,75000,France
467,Ailane,188-379-5432,[email],n/a,7 Kim Way,Paris,75000,France
468,Meembee,551-408-3693,[email],Public Utilities,07 Prairie Rose Trail,Lille,59000,France
469,Jetpulse,746-856-9741,[email],Miscellaneous,82 Tennessee Hill,Lille,59000,France
470,Meetz,339-262-9728,[email],Consumer Non-Durables,3200 Rieder Avenue,Rennes,35000,France
471,Photobug,146-109-3573,[email],n/a,26335 La Follette Trail,Nantes,44000,France
472,Livetube,451-644-1537,[email],Technology,2081 Main Drive,Rennes,35000,France
473,Realbuzz,410-225-6406,[email],Public Utilities,32 Iowa Court,Paris,75000,France
474,Trilia,920-874-9306,[email],n/a,06505 Canary Parkway,Rennes,35000,France
475,Rooxo,824-564-9206,[email],n/a,0296 Artisan Park,Lille,59000,France
476,Quamba,968-949-2334,[email],Capital Goods,87916 Stuart Park,Rennes,35000,France
477,Wikivu,752-330-7579,[email],Finance,6 Lindbergh Crossing,Paris,75000,France
478,Wikibox,867-650-2021,[email],Consumer Non-Durables,1859 Laurel Terrace,Nantes,44000,France
479,Pixope,123-929-7720,[email],n/a,568 Burrows Crossing,Nantes,44000,France
480,Oyope,690-990-6502,[email],Energy,71668 Veith Crossing,Lille,59000,France
481,Ooba,898-544-1394,[email],Health Care,8418 Warner Junction,Lille,59000,France
482,Yombu,800-125-3438,[email],n/a,6 Fremont Park,Rennes,35000,France
483,Leenti,625-948-8762,[email],Health Care,4 Service Crossing,Rennes,35000,France
484,Lajo,526-700-5336,[email],Finance,742 La Follette Junction,Paris,75000,France
485,Twimbo,413-796-1671,[email],Public Utilities,53 Sutherland Terrace,Paris,75000,France
486,Jabbersphere,174-187-3607,[email],Basic Industries,1 Lunder Way,Paris,75000,France
487,Vipe,770-552-2367,[email],Health Care,8818 Parkside Alley,Rennes,35000,France
488,Jabbersphere,157-187-0872,[email],Consumer Services,65861 Duke Road,Rennes,35000,France
489,Brightbean,528-123-5445,[email],Consumer Non-Durables,8838 2nd Place,Nantes,44000,France
490,Cogidoo,410-169-8077,[email],Public Utilities,5 Jackson Alley,Nantes,44000,France
491,Oozz,129-393-0435,[email],Public Utilities,5 Wayridge Drive,Lille,59000,France
492,Brainverse,616-762-4612,[email],n/a,626 Hermina Junction,Lille,59000,France
493,Zava,626-240-5648,[email],n/a,39 Green Parkway,Paris,75000,France
494,Yakidoo,528-107-9379,[email],Finance,18586 Kennedy Parkway,Lille,59000,France
495,Tagfeed,816-971-9510,[email],Health Care,7 Straubel Hill,Lille,59000,France
496,Skyble,230-899-0733,[email],n/a,218 Nancy Parkway,Paris,75000,France
497,Tekfly,765-647-0469,[email],Capital Goods,15 Spenser Parkway,Rennes,35000,France
498,Jatri,604-362-6447,[email],Finance,931 Harper Point,Rennes,35000,France
499,Fiveclub,700-431-5629,[email],Health Care,54779 Linden Point,Rennes,35000,France
