id,name,phone,email,domain,address,city,zip,country
500,Voolith,496-892-4108,[email],Consumer Services,79 Nelson Road,Nantes,44000,France
501,Fivebridge,414-562-8425,[email],Consumer Non-Durables,20 Hoepker Avenue,Paris,75000,France
502,Flipbug,670-248-3806,[email],Basic Industries,852 Park Meadow Drive,Rennes,35000,France
503,Dynabox,317-136-3973,[email],n/a,296 John Wall Crossing,Nantes,44000,France
504,Cogilith,890-848-0667,[email],Health Care,81496 Carpenter Park,Nantes,44000,France
505,Zoombox,998-889-8870,[email],Public Utilities,2 Union Center,Paris,75000,France
506,Twimbo,161-754-7320,[email],Finance,18 Rowland Road,Paris,75000,France
507,Yambee,344-802-6039,[email],Health Care,007 Melrose Lane,Lille,59000,France
508,Flipbug,454-688-2302,[email],Energy,59 Vermont Circle,Rennes,35000,France
509,Fivechat,872-895-9987,[email],n/a,51987 Havey Avenue,Paris,75000,France
510,Gevee,125-476-1610,[email],Technology,4 Mitchell Plaza,Lille,59000,France
511,Kamba,178-813-2124,[email],Finance,39256 Arapahoe Court,Rennes,35000,France
512,Leexo,218-680-5553,[email],n/a,7 Almo Circle,Lille,59000,France
513,Dynabox,192-276-0022,[email],Basic Industries,3663 Debs Road,Nantes,44000,France
514,Shufflester,892-502-4992,[email],Miscellaneous,227 Arapahoe Pass,Nantes,44000,France
515,Kwimbee,578-246-3182,[email],Public Utilities,8 Old Gate Trail,Lille,59000,France
516,Oyoyo,131-605-1431,[email],n/a,37680 Carberry Alley,Paris,75000,France
517,Brainverse,454-964-1730,[email],Consumer Services,51 Twin Pines Alley,Lille,59000,France
518,Brainlounge,503-181-5819,[email],Finance,4279 Dorton Street,Nantes,44000,France
519,Twinte,423-670-5315,[email],Consumer Non-Durables,260 Moose Lane,Lille,59000,France
520,Skynoodle,167-792-4360,[email],Consumer Services,08 Morningstar Pass,Lille,59000,France
521,Skivee,156-225-3468,[email],Finance,47 Crescent Oaks Hill,Paris,75000,France
522,Skyndu,248-318-1767,[email],n/a,69893 Raven Road,Rennes,35000,France
523,Eayo,147-743-6734,[email],Transportation,050 Grayhawk Crossing,Nantes,44000,France
524,Devbug,923-836-3246,[email],Energy,39116 Bunker Hill Hill,Nantes,44000,France
525,Katz,607-761-6373,[email],n/a,582 Stephen Hill,Paris,75000,France
526,Skaboo,104-391-5986,[email],Finance,50576 Messerschmidt Point,Rennes,35000,France
527,Realpoint,102-915-9285,[email],Finance,4391 Killdeer Circle,Nantes,44000,France
528,Quamba,208-914-0309,[email],Finance,7556 Dennis Pass,Rennes,35000,France
529,Browsetype,467-837-8114,[email],Consumer Services,8170 Roxbury Park,Lille,59000,France
530,Kwideo,830-117-9564,[email],Consumer Services,27 Merry Center,Lille,59000,France
531,Brainsphere,329-548-3343,[email],Capital Goods,733 David Alley,Rennes,35000,France
532,Skalith,319-998-8105,[email],Capital Goods,1 Del Mar Circle,Rennes,35000,France
533,Photobug,765-756-7292,[email],Public Utilities,29296 Truax Street,Rennes,35000,France
534,Oyoba,653-364-7560,[email],Consumer Durables,69 Blaine Terrace,Nantes,44000,France
535,Avamba,613-829-0942,[email],Finance,012 Randy Drive,Paris,75000,France
536,Bluezoom,987-758-5020,[email],Technology,29 Southridge Lane,Rennes,35000,France
537,Gabvine,346-634-2261,[email],Consumer Services,2 Shoshone Junction,Rennes,35000,France
538,Demivee,659-125-1220,[email],Public Utilities,414 Troy Center,Nantes,44000,France
539,Browsecat,931-123-0783,[email],n/a,56134 Banding Way,Nantes,44000,France
540,Yozio,993-943-5983,[email],n/a,3439 Crest Line Street,Lille,59000,France
541,Wikivu,153-835-9215,[email],Finance,0017 Cambridge Street,Paris,75000,France
542,Dabshots,106-187-6998,[email],Energy,85 Southridge Way,Lille,59000,France
543,Shuffletag,357-158-7273,[email],Capital Goods,03590 Mesta Avenue,Rennes,35000,France
544,Thoughtbridge,517-395-4192,[email],Miscellaneous,8344 Hanson Drive,Lille,59000,France
545,Voomm,446-903-4749,[email],Consumer Services,4840 Hansons Parkway,Lille,59000,France
546,Vidoo,331-306-8896,[email],n/a,9 Hanover Crossing,Nantes,44000,France
547,Avaveo,106-517-0994,[email],Health Care,390 Maple Road,Lille,59000,France
548,Wordify,983-799-3510,[email],Transportation,9526 Forest Park,Paris,75000,France
549,Jabbertype,831-589-5216,[email],Consumer Services,5890 Hallows Trail,Lille,59000,France
550,Babbleset,567-195-5098,[email],Technology,8 Scott Crossing,Rennes,35000,France
551,Photojam,790-315-9021,[email],Health Care,8 Mcguire Hill,Rennes,35000,France
552,Quire,964-607-4670,[email],n/a,08138 Cody Crossing,Rennes,35000,France
553,Yamia,923-102-0990,[email],Finance,12 Westend Place,Paris,75000,France
554,Oozz,597-497-8667,[email],Consumer Services,923 Logan Point,Nantes,44000,France
555,Oyonder,264-576-7198,[email],Basic Industries,0420 Oak Parkway,Rennes,35000,France
556,Ntag,111-691-7373,[email],Consumer Services,734 Burrows Point,Paris,75000,France
557,Flipstorm,956-118-8364,[email],Finance,4830 Forster Parkway,Paris,75000,France
558,Yambee,517-105-1326,[email],Finance,9103 Redwing Parkway,Paris,75000,France
559,Topicshots,424-174-1240,[email],Health Care,58208 Northridge Avenue,Lille,59000,France
560,Mynte,696-952-5168,[email],Consumer Durables,85 Sunnyside Junction,Paris,75000,France
561,Yacero,758-914-9171,[email],Health Care,5376 Kingsford Avenue,Nantes,44000,France
562,Dynabox,274-269-4459,[email],Consumer Services,867 Sutteridge Lane,Paris,75000,France
563,Babbleblab,529-403-5577,[email],Finance,77533 Milwaukee Trail,Lille,59000,France
564,Dabvine,472-857-5406,[email],Health Care,5 Maple Trail,Lille,59000,France
565,Riffwire,826-724-1600,[email],Public Utilities,3 Golden Leaf Plaza,Lille,59000,France
566,Quinu,679-195-1757,[email],Technology,5 Carioca Plaza,Rennes,35000,France
567,Buzzdog,534-642-0878,[email],Health Care,6 Rieder Avenue,Paris,75000,France
568,Skyvu,929-779-1912,[email],Capital Goods,61 Maple Plaza,Rennes,35000,France
569,Twitterbridge,146-685-0352,[email],Energy,414 Bartelt Drive,Paris,75000,France
570,Flipstorm,214-484-0167,[email],Transportation,45 Weeping Birch Trail,Paris,75000,France
571,Ailane,828-103-3214,[email],Miscellaneous,678 Shopko Point,Rennes,35000,France
572,Wikido,548-606-9009,[email],Finance,97 Eagle Crest Terrace,Paris,75000,France
573,Lazzy,355-558-7980,[email],Health Care,7419 Fisk Road,Rennes,35000,France
574,Mybuzz,763-182-4227,[email],Technology,088 Maryland Plaza,Nantes,44000,France
575,Mynte,995-850-9578,[email],Health Care,78 Hansons Circle,Nantes,44000,France
576,Thoughtmix,598-359-4626,[email],Finance,246 Fairfield Trail,Lille,59000,France
577,Twimbo,553-531-1014,[email],Consumer Services,3 Mockingbird Point,Nantes,44000,France
578,Quire,458-808-1958,[email],Health Care,523 Manitowish Terrace,Paris,75000,France
579,Voonder,739-972-2555,[email],Consumer Services,0594 Eagan Lane,Lille,59000,France
580,Kaymbo,645-994-4738,[email],n/a,87 Division Park,Nantes,44000,France
581,Avamba,839-494-8065,[email],Finance,41 Maryland Drive,Rennes,35000,France
582,Tazz,524-927-6499,[email],n/a,97014 Lake View Trail,Lille,59000,France
583,Gigabox,741-456-5299,[email],n/a,9396 Twin Pines Park,Lille,59000,France
584,Jabberbean,710-868-9427,[email],Technology,88 Swallow Pass,Lille,59000,France
585,Mynte,901-622-6708,[email],Basic Industries,13726 Upham Center,Lille,59000,France
586,Photofeed,264-196-7293,[email],n/a,627 Arrowood Hill,Paris,75000,France
587,Tagchat,257-916-4332,[email],Health Care,69 Birchwood Plaza,Rennes,35000,France
588,Kamba,964-695-3749,[email],n/a,15 David Court,Paris,75000,France
589,Myworks,841-290-3913,[email],Public Utilities,87382 Badeau Terrace,Lille,59000,France
590,Browseblab,800-743-9301,[email],Consumer Services,0 Anhalt Parkway,Nantes,44000,France
591,Thoughtsphere,640-893-1474,[email],n/a,7086 Morning Plaza,Paris,75000,France
592,Talane,405-569-7826,[email],n/a,30721 Mayfield Street,Rennes,35000,France
593,Yambee,507-214-6447,[email],Health Care,499 Summer Ridge Point,Nantes,44000,France
594,Pixonyx,467-291-0553,[email],Transportation,1 Nova Drive,Nantes,44000,France
595,Jazzy,120-867-8422,[email],Energy,482 Doe Crossing Lane,Rennes,35000,France
596,Avavee,315-260-2403,[email],Technology,099 Schmedeman Center,Paris,75000,France
597,Zava,356-657-2740,[email],Finance,8 Johnson Terrace,Paris,75000,France
598,Skyvu,402-215-5785,[email],Technology,7 Ludington Parkway,Lille,59000,France
599,Eidel,523-304-4004,[email],Technology,44 Talisman Trail,Nantes,44000,France
600,Zoozzy,397-882-1121,[email],Technology,6946 Ridgeview Junction,Paris,75000,France
601,Jabberbean,509-390-7795,[email],Energy,5717 Rowland Way,Rennes,35000,France
602,Buzzbean,294-297-9281,[email],Technology,148 6th Avenue,Paris,75000,France
603,Youfeed,894-819-2865,[email],n/a,609 Hoard Way,Nantes,44000,France
604,Avamm,467-364-7832,[email],Health Care,5988 Raven Park,Paris,75000,France
605,Roodel,810-959-9765,[email],Transportation,98709 Pearson Terrace,Rennes,35000,France
606,Photojam,316-973-5454,[email],Finance,786 Dakota Way,Rennes,35000,France
607,Gigabox,925-683-1701,[email],Technology,2582 Blackbird Court,Rennes,35000,France
608,Trudeo,489-424-9049,[email],n/a,3226 Thompson Hill,Paris,75000,France
609,Blogspan,471-939-6013,[email],Transportation,8 Fremont Center,Paris,75000,France
610,Quire,867-706-7592,[email],n/a,127 Bobwhite Park,Paris,75000,France
611,Realpoint,142-644-1019,[email],n/a,2010 Laurel Terrace,Rennes,35000,France
612,Jaxbean,834-339-6457,[email],Capital Goods,4 Bunker Hill Pass,Paris,75000,France
613,Meedoo,397-161-9502,[email],Finance,49039 Graceland Center,Rennes,35000,France
614,Trilia,212-337-9444,[email],Consumer Services,00713 Everett Plaza,Rennes,35000,France
615,Vitz,690-798-4123,[email],Technology,18 Union Street,Lille,59000,France
616,Blogtag,186-730-8173,[email],Basic Industries,014 Tony Drive,Lille,59000,France
617,Katz,839-103-9832,[email],Health Care,25 Aberg Point,Lille,59000,France
618,Realfire,277-422-6832,[email],Consumer Services,24658 Thackeray Alley,Paris,75000,France
619,Mycat,327-872-9367,[email],n/a,2210 Scoville Park,Nantes,44000,France
620,Twitterlist,256-649-1096,[email],Technology,8677 Vidon Drive,Rennes,35000,France
621,Riffpedia,686-597-7058,[email],Energy,55407 Warbler Junction,Paris,75000,France
622,Mymm,365-997-0235,[email],Finance,8 Texas Terrace,Paris,75000,France
623,Photobug,547-841-3870,[email],Consumer Services,33 Bonner Court,Nantes,44000,France
624,Plajo,315-961-1584,[email],Finance,6464 Butternut Crossing,Paris,75000,France
625,Quaxo,279-971-7492,[email],n/a,72948 Kennedy Park,Paris,75000,France
626,Brightbean,776-213-5376,[email],Transportation,2 Sloan Drive,Paris,75000,France
627,Wordify,987-280-7602,[email],Finance,21 Esch Hill,Lille,59000,France
628,Rhynyx,273-699-1885,[email],Consumer Services,10 Pond Crossing,Rennes,35000,France
629,Skalith,742-571-5885,[email],Consumer Services,34 Hanover Plaza,Paris,75000,France
630,Kazio,989-200-4614,[email],Consumer Services,51004 Saint Paul Crossing,Lille,59000,France
631,Flipbug,314-850-4974,[email],Technology,61885 Johnson Road,Lille,59000,France
632,Cogilith,359-219-3359,[email],Consumer Services,2 David Road,Paris,75000,France
633,Podcat,711-660-1732,[email],Capital Goods,79 Corben Road,Paris,75000,France
634,Twimm,906-663-9170,[email],Transportation,2 Merry Junction,Nantes,44000,France
635,Divape,190-152-2558,[email],Basic Industries,0 Shelley Road,Lille,59000,France
636,Brightbean,281-978-5206,[email],Health Care,894 Declaration Avenue,Rennes,35000,France
637,Edgewire,359-813-1272,[email],Miscellaneous,8009 Lukken Pass,Nantes,44000,France
638,Trudeo,343-335-1306,[email],Technology,29 Leroy Trail,Rennes,35000,France
639,Gabvine,695-525-9174,[email],Miscellaneous,362 Monterey Way,Paris,75000,France
640,Trilia,383-792-0277,[email],n/a,39890 Aberg Terrace,Nantes,44000,France
641,Gigashots,252-870-2192,[email],n/a,8 Southridge Road,Paris,75000,France
642,Yodel,490-264-6107,[email],Finance,43097 Corry Alley,Nantes,44000,France
643,Flipstorm,972-726-8807,[email],Public Utilities,334 Hanson Road,Nantes,44000,France
644,Edgeify,342-389-7685,[email],Basic Industries,0 Fuller Lane,Rennes,35000,France
645,Yodo,930-779-1154,[email],n/a,368 Gerald Court,Rennes,35000,France
646,Dabvine,796-288-5345,[email],Finance,10 Morrow Crossing,Paris,75000,France
647,Bubbletube,234-986-1933,[email],Health Care,4510 Merchant Court,Lille,59000,France
648,Mydo,247-572-1412,[email],Technology,8561 Fremont Way,Rennes,35000,France
649,Jaxworks,759-545-3002,[email],Energy,5313 Pearson Lane,Lille,59000,France
650,Voonix,119-761-8250,[email],Finance,9 Anniversary Terrace,Rennes,35000,France
651,Camido,272-812-5002,[email],n/a,411 Carberry Court,Lille,59000,France
652,Mybuzz,281-874-9699,[email],Technology,95 Northport Center,Nantes,44000,France
653,Gigabox,151-574-8595,[email],Technology,45504 Dunning Hill,Lille,59000,France
654,Eayo,277-940-7241,[email],Energy,54 Susan Drive,Lille,59000,France
655,Tagfeed,428-206-3137,[email],Transportation,65 Melrose Avenue,Nantes,44000,France
656,Avamba,591-151-8174,[email],n/a,87 Quincy Crossing,Nantes,44000,France
657,Dabvine,935-911-5229,[email],Finance,14574 Bayside Street,Rennes,35000,France
658,Edgeify,374-999-0004,[email],Basic Industries,725 Fairview Parkway,Paris,75000,France
659,Lajo,558-936-2909,[email],Finance,0333 Tennessee Terrace,Lille,59000,France
660,Skyvu,492-704-1230,[email],n/a,7 Pawling Court,Nantes,44000,France
661,Tazz,141-241-6898,[email],n/a,1 Bobwhite Circle,Lille,59000,France
662,Avavee,411-916-5898,[email],Consumer Services,71254 Rusk Hill,Nantes,44000,France
663,Dabvine,410-901-4172,[email],n/a,6116 Hanson Point,Lille,59000,France
664,Kayveo,335-448-8118,[email],Consumer Non-Durables,71 Spenser Parkway,Lille,59000,France
665,Photojam,446-210-7485,[email],n/a,7519 Pearson Lane,Rennes,35000,France
666,Kare,778-348-8789,[email],Basic Industries,146 Golf Court,Nantes,44000,France
667,Omba,516-214-0929,[email],Basic Industries,3 Magdeline Pass,Paris,75000,France
668,Yamia,345-553-2636,[email],Finance,7734 Burning Wood Drive,Rennes,35000,France
669,Layo,280-912-3212,[email],Capital Goods,6032 Superior Street,Nantes,44000,France
670,Camimbo,228-483-5067,[email],Energy,715 Warrior Drive,Rennes,35000,France
671,Jaxnation,422-543-5721,[email],Consumer Durables,07 Corscot Street,Paris,75000,France
672,Avavee,979-561-1159,[email],Finance,0 Hollow Ridge Point,Paris,75000,France
673,Zoomzone,392-897-7347,[email],Finance,584 Gateway Drive,Lille,59000,France
674,Devpoint,756-211-8699,[email],Finance,913 Mifflin Road,Nantes,44000,France
675,Thoughtsphere,804-789-0587,[email],Capital Goods,2742 Schiller Lane,Rennes,35000,France
676,Rhynyx,668-395-1951,[email],Consumer Services,23567 Jay Park,Lille,59000,France
677,Quinu,819-102-3406,[email],Technology,8 Stoughton Way,Lille,59000,France
678,Gabvine,899-736-9243,[email],n/a,84426 Sachtjen Avenue,Lille,59000,France
679,Flipopia,102-663-4422,[email],Finance,7 Maryland Plaza,Nantes,44000,France
680,Camimbo,958-981-7404,[email],Finance,3 Lyons Plaza,Lille,59000,France
681,Gabtype,490-417-7252,[email],Capital Goods,0866 Eggendart Trail,Nantes,44000,France
682,Thoughtblab,662-397-7707,[email],Consumer Services,589 Goodland Park,Rennes,35000,France
683,Eazzy,241-931-2513,[email],n/a,03723 Northridge Point,Nantes,44000,France
684,Pixope,978-814-7566,[email],Health Care,03008 Florence Drive,Paris,75000,France
685,Muxo,768-811-9884,[email],Finance,72068 Toban Center,Lille,59000,France
686,Eazzy,865-262-4581,[email],n/a,3725 Di Loreto Road,Nantes,44000,France
687,Babblestorm,903-858-4156,[email],Technology,9491 Comanche Drive,Nantes,44000,France
688,Youfeed,324-727-0894,[email],Health Care,7 Tomscot Court,Paris,75000,France
689,Flashpoint,232-890-3314,[email],Capital Goods,414 Stephen Court,Nantes,44000,France
690,Minyx,930-307-9268,[email],Finance,47 Spenser Way,Lille,59000,France
691,Browsedrive,751-611-0771,[email],Capital Goods,9222 Almo Drive,Nantes,44000,France
692,Gabtype,400-767-6583,[email],n/a,5 Chinook Crossing,Nantes,44000,France
693,Kanoodle,581-612-8670,[email],n/a,483 Carpenter Lane,Paris,75000,France
694,Meezzy,985-988-7345,[email],Finance,1259 Spenser Road,Nantes,44000,France
695,Aivee,397-487-3248,[email],Health Care,5040 Ridge Oak Lane,Rennes,35000,France
696,Rooxo,272-202-9364,[email],n/a,60 Glacier Hill Point,Nantes,44000,France
697,Tavu,632-742-9110,[email],Energy,43 Beilfuss Trail,Rennes,35000,France
698,Quimm,493-350-7773,[email],Consumer Durables,98 Shasta Plaza,Lille,59000,France
699,Tagtune,174-543-6317,[email],Health Care,6760 Warner Road,Paris,75000,France
700,Plambee,641-476-4467,[email],Finance,8 Hauk Court,Lille,59000,France
701,Eamia,248-557-3970,[email],Capital Goods,5 Troy Park,Nantes,44000,France
702,Youspan,519-916-5886,[email],Consumer Non-Durables,90949 Lukken Crossing,Paris,75000,France
703,Dabvine,352-625-5666,[email],Transportation,1813 Elgar Parkway,Lille,59000,France
704,Skinte,883-678-0212,[email],n/a,6 Farmco Avenue,Rennes,35000,France
705,Kayveo,585-413-5531,[email],Technology,278 Manley Parkway,Rennes,35000,France
706,Aimbo,131-290-5650,[email],n/a,3 Corry Way,Rennes,35000,France
707,Yata,533-841-6770,[email],Miscellaneous,44882 Sugar Point,Lille,59000,France
708,Muxo,821-884-1707,[email],Public Utilities,1 Rieder Street,Rennes,35000,France
709,Trudeo,945-516-1190,[email],Consumer Services,6 Milwaukee Trail,Paris,75000,France
710,Skivee,579-795-3504,[email],Capital Goods,50 Golf Plaza,Lille,59000,France
711,Oyoyo,135-725-6400,[email],n/a,7488 Hoepker Parkway,Paris,75000,France
712,Rhybox,796-652-8699,[email],Health Care,80853 Waxwing Center,Lille,59000,France
713,Photofeed,242-311-8799,[email],n/a,85 Derek Alley,Lille,59000,France
714,Gabvine,951-446-0077,[email],Health Care,5 Roxbury Drive,Paris,75000,France
715,Zoomcast,510-634-8016,[email],Consumer Non-Durables,13012 Merchant Circle,Nantes,44000,France
716,Topdrive,947-786-9858,[email],Health Care,059 Southridge Junction,Rennes,35000,France
717,Katz,314-241-9885,[email],Consumer Services,69 Darwin Alley,Paris,75000,France
718,Voolia,475-550-5941,[email],Finance,1 Hudson Trail,Rennes,35000,France
719,Yakijo,495-402-6629,[email],Health Care,661 Valley Edge Hill,Rennes,35000,France
720,Youtags,908-208-8021,[email],Consumer Services,11298 Meadow Vale Point,Lille,59000,France
721,Zazio,772-988-9832,[email],Health Care,14 Southridge Trail,Lille,59000,France
722,Edgetag,904-443-0742,[email],n/a,70 Forest Run Terrace,Nantes,44000,France
723,Trunyx,460-841-1129,[email],Technology,84387 Kingsford Park,Lille,59000,France
724,Kazu,181-362-4513,[email],Consumer Non-Durables,718 Jana Place,Paris,75000,France
725,Twitternation,357-559-5445,[email],Consumer Services,384 Summit Lane,Nantes,44000,France
726,Oyoyo,989-764-6798,[email],Finance,167 Lawn Avenue,Nantes,44000,France
727,Blogspan,889-993-8367,[email],Public Utilities,4 Columbus Park,Paris,75000,France
728,Youbridge,235-565-0628,[email],n/a,2424 Graceland Point,Rennes,35000,France
729,Jamia,691-775-7130,[email],n/a,440 Brickson Park Pass,Paris,75000,France
730,Youspan,213-664-6349,[email],Technology,134 Goodland Road,Paris,75000,France
731,Skibox,527-908-1993,[email],Capital Goods,2 Erie Alley,Paris,75000,France
732,Meezzy,681-387-9898,[email],Consumer Services,4 Dunning Terrace,Rennes,35000,France
733,Pixope,696-903-2350,[email],Capital Goods,239 Harbort Plaza,Lille,59000,France
734,Jaxworks,788-395-0320,[email],n/a,0769 Bellgrove Avenue,Lille,59000,France
735,Agimba,312-641-9362,[email],Capital Goods,7700 Welch Junction,Lille,59000,France
736,Tanoodle,752-822-5502,[email],Basic Industries,1 Texas Pass,Nantes,44000,France
737,Realfire,408-494-9964,[email],Consumer Non-Durables,9 Charing Cross Alley,Nantes,44000,France
738,Jabbercube,684-988-1591,[email],n/a,7126 Daystar Court,Nantes,44000,France
739,Tagpad,799-369-8975,[email],Transportation,775 Fisk Court,Nantes,44000,France
740,Voonder,673-445-0141,[email],Finance,5087 Anhalt Place,Rennes,35000,France
741,Zoomzone,428-385-5628,[email],n/a,018 Ryan Terrace,Paris,75000,France
742,Jetwire,914-849-1738,[email],Finance,3 Crownhardt Court,Rennes,35000,France
743,Fivebridge,338-982-2468,[email],n/a,5 Rowland Pass,Nantes,44000,France
744,Skinder,341-581-6213,[email],Consumer Services,9 Northport Drive,Paris,75000,France
745,Divape,378-146-8722,[email],n/a,6 Clemons Drive,Lille,59000,France
746,Edgeclub,349-274-3467,[email],Consumer Services,9876 Haas Alley,Nantes,44000,France
747,Eayo,439-346-3927,[email],n/a,70 Nevada Terrace,Nantes,44000,France
748,Voolia,197-169-8186,[email],Finance,633 Cherokee Crossing,Rennes,35000,France
749,Browsedrive,600-821-0750,[email],Finance,348 1st Road,Lille,59000,France
750,Blogtags,268-355-7275,[email],Consumer Services,20178 Rowland Crossing,Nantes,44000,France
