id,name,phone,email,domain,address,city,zip,country
751,Jayo,191-198-3105,[email],Public Utilities,50208 Glendale Parkway,Paris,75000,France
752,Skinix,736-354-0631,[email],Energy,739 Pine View Crossing,Paris,75000,France
753,Trudoo,666-957-9230,[email],Consumer Services,8268 Texas Park,Paris,75000,France
754,Kwilith,554-307-4337,[email],Technology,16 Waubesa Point,Paris,75000,France
755,Voonte,551-370-0193,[email],Finance,0 Autumn Leaf Place,Rennes,35000,France
756,Shuffledrive,433-411-3948,[email],Basic Industries,20 Ronald Regan Way,Lille,59000,France
757,Brainlounge,583-102-8326,[email],Technology,13481 Bellgrove Lane,Nantes,44000,France
758,Edgepulse,807-872-6172,[email],Consumer Non-Durables,36 Westridge Circle,Paris,75000,France
759,Kamba,866-696-9984,[email],n/a,82 Kropf Pass,Paris,75000,France
760,Skinix,563-770-1791,[email],Energy,49526 Melrose Junction,Rennes,35000,France
761,Ooba,169-760-6232,[email],Finance,4666 Barnett Way,Lille,59000,France
762,Jetwire,441-871-4577,[email],n/a,040 Rigney Crossing,Rennes,35000,France
763,Gigaclub,498-850-6568,[email],Health Care,48167 Toban Hill,Lille,59000,France
764,Brainsphere,253-447-7717,[email],Consumer Services,3597 Evergreen Parkway,Nantes,44000,France
765,Gabcube,717-429-1421,[email],Capital Goods,8 Bay Street,Nantes,44000,France
766,Yodoo,733-155-2855,[email],Transportation,7 Talisman Way,Nantes,44000,France
767,Roombo,306-924-0735,[email],n/a,753 Clarendon Hill,Lille,59000,France
768,Camimbo,448-615-3213,[email],Health Care,06262 Maryland Hill,Paris,75000,France
769,Twitterwire,635-248-8169,[email],Health Care,05 Bultman Way,Nantes,44000,France
770,Mynte,942-205-8055,[email],Basic Industries,2713 Longview Trail,Lille,59000,France
771,Plambee,291-610-9168,[email],n/a,80669 Evergreen Pass,Lille,59000,France
772,Photobug,467-839-1809,[email],Transportation,7 Mallory Parkway,Lille,59000,France
773,Wordify,903-448-7274,[email],Finance,3092 Pond Circle,Rennes,35000,France
774,Janyx,478-950-7803,[email],n/a,65554 Orin Avenue,Nantes,44000,France
775,Livetube,863-926-0739,[email],Consumer Non-Durables,66130 Sullivan Street,Nantes,44000,France
776,Realbridge,128-325-5329,[email],Transportation,93 Stoughton Crossing,Nantes,44000,France
777,Vimbo,520-248-9176,[email],Health Care,5005 Vermont Avenue,Nantes,44000,France
778,Zoovu,765-543-9481,[email],Finance,86920 Anhalt Circle,Paris,75000,France
779,Bluezoom,726-231-9279,[email],Energy,0893 Sommers Parkway,Lille,59000,France
780,Layo,427-707-7365,[email],Technology,0 Twin Pines Circle,Nantes,44000,France
781,Kwilith,431-310-2324,[email],Energy,0 Schurz Alley,Rennes,35000,France
782,Youspan,104-406-8090,[email],n/a,84019 Farragut Crossing,Lille,59000,France
783,Kwideo,305-823-8169,[email],n/a,73 Moland Crossing,Paris,75000,France
784,Babblestorm,414-917-8243,[email],Health Care,464 Holmberg Plaza,Paris,75000,France
785,Gabcube,173-439-5399,[email],Health Care,61 Lakewood Gardens Alley,Nantes,44000,France
786,Centizu,152-499-4361,[email],Health Care,5 Dovetail Park,Nantes,44000,France
787,Tagcat,813-848-1954,[email],Consumer Services,90405 New Castle Court,Nantes,44000,France
788,Dablist,926-540-5339,[email],Energy,7 Manley Hill,Rennes,35000,France
789,Ntags,172-713-3268,[email],n/a,2658 Shopko Lane,Rennes,35000,France
790,Realblab,375-991-7152,[email],n/a,7914 Charing Cross Pass,Paris,75000,France
791,Thoughtblab,816-504-2511,[email],n/a,485 Oakridge Center,Paris,75000,France
792,Photospace,890-547-3569,[email],n/a,6470 Lyons Avenue,Rennes,35000,France
793,Skiba,899-844-2258,[email],Capital Goods,982 High Crossing Circle,Lille,59000,France
794,Flashspan,971-511-8679,[email],Consumer Non-Durables,80908 Sachs Pass,Nantes,44000,France
795,Fivechat,468-952-0318,[email],Health Care,9 Sage Avenue,Rennes,35000,France
796,Linkbuzz,343-639-7792,[email],n/a,263 Pankratz Alley,Rennes,35000,France
797,Livetube,420-618-9837,[email],n/a,46 Stuart Pass,Rennes,35000,France
798,Pixonyx,303-626-9588,[email],Public Utilities,5019 Hanover Avenue,Rennes,35000,France
799,Avavee,872-402-2004,[email],n/a,64932 Surrey Road,Rennes,35000,France
800,Flipstorm,321-464-9271,[email],Public Utilities,80238 Anzinger Hill,Nantes,44000,France
801,Ailane,776-613-2229,[email],Miscellaneous,6 Stoughton Center,Rennes,35000,France
802,Geba,926-821-4092,[email],Finance,7 Gerald Alley,Nantes,44000,France
803,Centidel,915-143-3468,[email],Energy,7610 Dixon Street,Rennes,35000,France
804,Yozio,806-155-0128,[email],Energy,7990 Iowa Point,Rennes,35000,France
805,Tagopia,360-887-6162,[email],n/a,8 Morningstar Trail,Lille,59000,France
806,Fadeo,967-871-1203,[email],Consumer Durables,2 Susan Crossing,Lille,59000,France
807,Tazz,752-795-6829,[email],Capital Goods,1 Johnson Way,Nantes,44000,France
808,Jaxspan,932-461-5811,[email],Consumer Durables,04 Mandrake Trail,Nantes,44000,France
809,Thoughtbeat,745-777-0483,[email],Energy,279 Mccormick Trail,Paris,75000,France
810,Yata,683-662-4626,[email],Finance,408 Buena Vista Hill,Rennes,35000,France
811,Aimbu,202-666-0197,[email],Finance,7 Manufacturers Park,Rennes,35000,France
812,Pixope,834-391-7522,[email],Technology,00361 Butterfield Avenue,Rennes,35000,France
813,Quimba,800-933-7691,[email],Miscellaneous,71 Eagle Crest Road,Paris,75000,France
814,Rhynoodle,597-632-5867,[email],Consumer Services,377 Farmco Plaza,Lille,59000,France
815,Fadeo,593-550-1761,[email],Capital Goods,6 Cottonwood Court,Paris,75000,France
816,Gigashots,401-646-3885,[email],Health Care,9 Warbler Avenue,Nantes,44000,France
817,Twinder,159-859-6710,[email],n/a,99 Clemons Point,Paris,75000,France
818,Flipstorm,393-387-0369,[email],Miscellaneous,02 Homewood Point,Rennes,35000,France
819,Skivee,649-558-1687,[email],n/a,6531 Corben Way,Nantes,44000,France
820,Abata,415-732-7578,[email],Technology,8 Dahle Avenue,Rennes,35000,France
821,Rhycero,885-451-4525,[email],Consumer Non-Durables,6671 Manley Park,Nantes,44000,France
822,Kwimbee,957-463-4554,[email],n/a,0 Maywood Plaza,Rennes,35000,France
823,Topiclounge,311-859-5428,[email],Finance,34022 Schmedeman Plaza,Lille,59000,France
824,Vinder,448-565-4548,[email],n/a,954 Kensington Center,Nantes,44000,France
825,Pixope,732-641-8663,[email],n/a,2913 Leroy Alley,Lille,59000,France
826,Twitterwire,921-876-0812,[email],Consumer Services,1362 Lunder Pass,Paris,75000,France
827,Vipe,826-399-6063,[email],Technology,71550 Barnett Lane,Paris,75000,France
828,Pixonyx,201-697-8004,[email],Technology,325 Dottie Crossing,Paris,75000,France
829,Kwimbee,462-994-0458,[email],Capital Goods,6997 Coleman Road,Nantes,44000,France
830,Jaloo,846-712-1362,[email],n/a,9 Bay Terrace,Paris,75000,France
831,Photospace,815-262-5029,[email],n/a,07 Fairfield Avenue,Paris,75000,France
832,Wikizz,994-444-2038,[email],n/a,34 Hoepker Avenue,Paris,75000,France
833,Browsedrive,687-198-2010,[email],Capital Goods,2 Schiller Pass,Lille,59000,France
834,Thoughtworks,723-893-0716,[email],Technology,093 Meadow Valley Alley,Lille,59000,France
835,Roombo,609-296-3491,[email],Consumer Services,2373 Fairview Park,Paris,75000,France
836,Mynte,389-555-2549,[email],Consumer Services,944 Bellgrove Drive,Nantes,44000,France
837,Voolia,847-643-9828,[email],Public Utilities,8 Charing Cross Road,Nantes,44000,France
838,Voonyx,457-899-2844,[email],Energy,8903 Anderson Parkway,Paris,75000,France
839,Jabbertype,397-716-2469,[email],Consumer Durables,50 Buena Vista Drive,Paris,75000,France
840,Einti,468-342-3504,[email],n/a,894 Washington Plaza,Rennes,35000,France
841,Quinu,964-390-5017,[email],Capital Goods,96403 Lillian Crossing,Nantes,44000,France
842,Wikizz,984-562-9575,[email],Technology,65 Pennsylvania Pass,Nantes,44000,France
843,Tanoodle,470-925-9834,[email],Basic Industries,32 Crescent Oaks Trail,Lille,59000,France
844,Tekfly,854-163-1299,[email],Public Utilities,7563 Golden Leaf Point,Lille,59000,France
845,Livepath,651-326-9023,[email],Technology,5049 Mccormick Drive,Lille,59000,France
846,Shuffletag,696-450-6530,[email],n/a,4385 Grasskamp Court,Nantes,44000,France
847,Jatri,814-755-0563,[email],Consumer Services,3 Loeprich Junction,Nantes,44000,France
848,Dazzlesphere,744-141-4106,[email],Consumer Services,22123 Waubesa Parkway,Nantes,44000,France
849,Edgeify,558-986-6202,[email],Health Care,42 Cordelia Pass,Lille,59000,France
850,Realbuzz,240-174-9326,[email],Health Care,0 Golden Leaf Pass,Paris,75000,France
851,Oyondu,549-331-7314,[email],Finance,078 Clemons Alley,Paris,75000,France
852,Kwimbee,906-595-1605,[email],Public Utilities,0035 Bunker Hill Plaza,Lille,59000,France
853,Demivee,507-249-6809,[email],Finance,6 Green Street,Paris,75000,France
854,Photofeed,243-233-1509,[email],Consumer Services,0538 Katie Plaza,Paris,75000,France
855,Vidoo,230-343-1990,[email],n/a,6 Shopko Court,Rennes,35000,France
856,Blognation,186-641-6603,[email],Finance,80 Farwell Place,Lille,59000,France
857,Meezzy,725-649-8176,[email],Finance,36 Melby Pass,Paris,75000,France
858,Demimbu,922-712-8862,[email],Basic Industries,3137 Summit Hill,Nantes,44000,France
859,Skyndu,408-510-3858,[email],Technology,274 Larry Park,Paris,75000,France
860,Tagchat,597-907-9225,[email],Finance,009 Pierstorff Court,Nantes,44000,France
861,Buzzshare,202-123-7241,[email],Health Care,5364 Pennsylvania Avenue,Paris,75000,France
862,Thoughtmix,768-374-9352,[email],Technology,97355 Vera Circle,Lille,59000,France
863,Zooxo,226-766-7797,[email],n/a,25 Duke Terrace,Nantes,44000,France
864,Trilith,945-837-9356,[email],n/a,664 Elgar Parkway,Lille,59000,France
865,Blognation,642-117-2702,[email],Public Utilities,04 Mcbride Center,Nantes,44000,France
866,Muxo,268-109-3418,[email],Technology,36287 Hayes Terrace,Paris,75000,France
867,Yoveo,679-118-3389,[email],Finance,30 West Point,Nantes,44000,France
868,Plambee,938-533-2909,[email],n/a,23194 Merchant Terrace,Paris,75000,France
869,Flashpoint,699-796-0709,[email],n/a,879 Graedel Place,Nantes,44000,France
870,Roomm,428-914-4729,[email],Health Care,93 Montana Way,Rennes,35000,France
871,Dynazzy,242-664-8006,[email],Capital Goods,32899 Holmberg Park,Paris,75000,France
872,Viva,197-305-5037,[email],Health Care,761 Maywood Avenue,Rennes,35000,France
873,Quatz,673-206-3280,[email],n/a,65116 Dexter Street,Lille,59000,France
874,Skibox,831-398-1980,[email],Consumer Services,42 Rutledge Trail,Paris,75000,France
875,Youopia,704-850-5796,[email],Technology,05 Muir Way,Paris,75000,France
876,Skinte,987-781-2880,[email],Capital Goods,8824 Autumn Leaf Terrace,Rennes,35000,France
877,Eimbee,136-886-0714,[email],Public Utilities,0009 Stang Place,Lille,59000,France
878,Meembee,643-879-9305,[email],Consumer Services,23 Sage Avenue,Rennes,35000,France
879,Riffwire,495-842-5572,[email],Consumer Services,2158 Toban Terrace,Nantes,44000,France
880,Vinder,778-242-0694,[email],Energy,7256 Fieldstone Crossing,Rennes,35000,France
881,Brainverse,664-949-3759,[email],Basic Industries,31 Algoma Trail,Paris,75000,France
882,Abatz,314-678-3446,[email],n/a,80 Mcbride Court,Paris,75000,France
883,Skalith,426-145-9768,[email],Health Care,12355 David Terrace,Rennes,35000,France
884,Zooveo,769-119-2281,[email],n/a,61 Talmadge Crossing,Nantes,44000,France
885,Skynoodle,665-664-6455,[email],n/a,34 Brown Avenue,Lille,59000,France
886,Yodoo,401-213-7086,[email],Consumer Durables,7 Karstens Drive,Rennes,35000,France
887,Kimia,132-420-8487,[email],Finance,344 Harper Crossing,Nantes,44000,France
888,Camimbo,382-380-6665,[email],Consumer Non-Durables,161 Logan Center,Paris,75000,France
889,Divape,245-385-1556,[email],Capital Goods,353 Haas Court,Paris,75000,France
890,Yacero,674-207-2550,[email],Consumer Services,9286 Northwestern Street,Nantes,44000,France
891,Eabox,344-572-2334,[email],Consumer Non-Durables,5728 Burning Wood Place,Lille,59000,France
892,Demizz,650-762-7167,[email],Finance,434 Monica Pass,Lille,59000,France
893,Edgeblab,966-191-3964,[email],Finance,5 Novick Pass,Lille,59000,France
894,Gigashots,672-518-1194,[email],Consumer Services,6 Mallory Terrace,Paris,75000,France
895,Myworks,877-794-9976,[email],Consumer Non-Durables,36 Stang Way,Lille,59000,France
896,Skaboo,504-104-6390,[email],Technology,00372 Armistice Plaza,Paris,75000,France
897,Jabberbean,919-840-7953,[email],Consumer Services,7119 Westridge Trail,Paris,75000,France
898,Livefish,296-794-5030,[email],Energy,0 Mitchell Plaza,Paris,75000,France
899,Latz,666-200-8797,[email],Technology,88 Warbler Hill,Rennes,35000,France
900,Chatterpoint,782-380-1632,[email],Consumer Services,0 Forest Plaza,Rennes,35000,France
901,Agimba,665-907-6151,[email],Technology,32 Blue Bill Park Avenue,Rennes,35000,France
902,Innotype,302-683-3862,[email],Health Care,9607 Logan Junction,Rennes,35000,France
903,Gigabox,418-579-2443,[email],n/a,85 Summer Ridge Parkway,Lille,59000,France
904,Feedfish,268-196-1022,[email],Public Utilities,0176 Cascade Crossing,Paris,75000,France
905,Topiclounge,450-650-2491,[email],Transportation,5 Portage Crossing,Nantes,44000,France
906,Skinix,964-821-0277,[email],Energy,20 Maryland Way,Paris,75000,France
907,Wordware,619-138-1740,[email],Consumer Services,43540 Main Pass,Nantes,44000,France
908,Katz,892-411-6535,[email],Consumer Services,631 Katie Way,Rennes,35000,France
909,Twitterbridge,920-815-6840,[email],n/a,03942 Swallow Center,Rennes,35000,France
910,Fliptune,586-669-6876,[email],Technology,8 Carioca Circle,Nantes,44000,France
911,Gabtune,787-981-2659,[email],Capital Goods,925 Stoughton Circle,Paris,75000,France
912,Devcast,505-657-6165,[email],Finance,565 Carpenter Plaza,Nantes,44000,France
913,Zoomlounge,533-134-8373,[email],Basic Industries,091 Carpenter Trail,Rennes,35000,France
914,Centimia,275-864-0992,[email],Health Care,3 Shelley Junction,Lille,59000,France
915,Quinu,724-804-1936,[email],n/a,2 Cottonwood Alley,Lille,59000,France
916,Meevee,402-218-2749,[email],Finance,03 Clyde Gallagher Crossing,Paris,75000,France
917,Layo,624-955-8789,[email],Public Utilities,961 Bay Junction,Nantes,44000,France
918,Photobug,501-309-4168,[email],Public Utilities,9517 Village Green Circle,Rennes,35000,France
919,Tagfeed,573-384-5846,[email],Health Care,5245 Warbler Crossing,Rennes,35000,France
920,Plambee,726-536-5088,[email],Transportation,020 Del Mar Court,Lille,59000,France
921,Yacero,187-598-1416,[email],n/a,6 Pankratz Terrace,Nantes,44000,France
922,Kwinu,374-990-2341,[email],Technology,6558 Roth Pass,Lille,59000,France
923,Lazz,912-262-2410,[email],Basic Industries,2930 Spaight Crossing,Lille,59000,France
924,Twinte,804-946-6864,[email],Health Care,5505 Fieldstone Circle,Paris,75000,France
925,Topicstorm,278-590-7191,[email],Finance,3 Ridgeway Parkway,Nantes,44000,France
926,Brainverse,603-104-8560,[email],n/a,24 Hintze Drive,Lille,59000,France
927,Feedmix,965-227-4449,[email],Health Care,3236 David Pass,Paris,75000,France
928,Riffpedia,380-187-5520,[email],Miscellaneous,8846 Express Lane,Rennes,35000,France
929,Vinte,544-196-9710,[email],Public Utilities,0608 Dahle Place,Nantes,44000,France
930,Mymm,781-213-5918,[email],Finance,5718 Pawling Point,Paris,75000,France
931,Meevee,817-808-9754,[email],Capital Goods,7 Fremont Junction,Paris,75000,France
932,Twitternation,682-178-8905,[email],n/a,72 Kings Avenue,Lille,59000,France
933,Cogidoo,470-964-6106,[email],n/a,52767 Onsgard Point,Lille,59000,France
934,Brightdog,352-160-9619,[email],n/a,25 Nova Terrace,Paris,75000,France
935,Eare,915-251-7570,[email],Technology,1 Hallows Pass,Paris,75000,France
936,Photospace,376-715-9394,[email],Technology,71 Lunder Point,Nantes,44000,France
937,Fiveclub,916-325-7779,[email],Health Care,81536 Carey Park,Rennes,35000,France
938,Aibox,267-690-6316,[email],Finance,66 Clarendon Center,Paris,75000,France
939,Dabjam,561-667-3722,[email],Finance,3079 Sundown Pass,Lille,59000,France
940,Oloo,909-932-6793,[email],Finance,00778 Crest Line Street,Paris,75000,France
941,Trunyx,676-529-8342,[email],n/a,0 Mallory Hill,Paris,75000,France
942,Realpoint,538-714-0922,[email],Energy,028 Scoville Trail,Lille,59000,France
943,Avamm,809-259-2870,[email],Consumer Services,60 Park Meadow Drive,Nantes,44000,France
944,Jetwire,176-226-2366,[email],n/a,935 Maple Crossing,Lille,59000,France
945,Skyba,217-925-9037,[email],Finance,612 Delladonna Park,Paris,75000,France
946,Trudoo,287-524-4943,[email],n/a,5 Portage Lane,Paris,75000,France
947,Vinder,824-251-2939,[email],Energy,7 Ridgeview Circle,Nantes,44000,France
948,Vinder,173-870-2564,[email],Finance,7613 Johnson Road,Paris,75000,France
949,Layo,809-536-6091,[email],Technology,89 Jenna Hill,Paris,75000,France
950,Realblab,165-417-1507,[email],Public Utilities,52 Rowland Way,Nantes,44000,France
951,Jabberstorm,419-587-4688,[email],Consumer Non-Durables,6074 Banding Hill,Lille,59000,France
952,Camido,615-809-2643,[email],Capital Goods,8363 Northland Park,Paris,75000,France
953,Quaxo,483-321-1027,[email],Public Utilities,90235 2nd Avenue,Rennes,35000,France
954,Trudeo,722-648-6607,[email],Basic Industries,41446 Mallard Court,Lille,59000,France
955,Jayo,780-631-5488,[email],Technology,98 Dakota Plaza,Lille,59000,France
956,Gabtype,545-135-4764,[email],Finance,67 Chinook Lane,Paris,75000,France
957,Trudoo,507-540-8492,[email],n/a,15 Boyd Lane,Rennes,35000,France
958,Blogspan,427-649-9162,[email],Consumer Services,80 Pearson Place,Nantes,44000,France
959,Yozio,925-220-7127,[email],Finance,4 Dakota Trail,Nantes,44000,France
960,Youfeed,190-492-3785,[email],Energy,1059 Bay Road,Nantes,44000,France
961,Youfeed,777-773-4595,[email],Public Utilities,40 Moose Way,Paris,75000,France
962,Edgepulse,566-599-1312,[email],Technology,52 Transport Terrace,Rennes,35000,France
963,Jabbersphere,110-142-1653,[email],Health Care,9 Vernon Lane,Rennes,35000,France
964,Thoughtbeat,134-582-9572,[email],Health Care,1 Mesta Junction,Rennes,35000,France
965,Topdrive,570-589-8714,[email],Capital Goods,8449 2nd Point,Nantes,44000,France
966,Twitterbeat,424-860-3847,[email],Public Utilities,31454 Dexter Pass,Lille,59000,France
967,Feedspan,652-844-4961,[email],Basic Industries,77802 Emmet Point,Nantes,44000,France
968,Zoomlounge,697-231-2480,[email],Health Care,405 Talisman Lane,Lille,59000,France
969,Edgetag,926-197-3143,[email],Technology,772 Bayside Alley,Paris,75000,France
970,Jaxbean,931-759-6655,[email],Consumer Services,11626 Steensland Circle,Rennes,35000,France
971,Yodel,202-515-7985,[email],Health Care,731 Barnett Avenue,Nantes,44000,France
972,Zoomzone,270-659-0930,[email],Health Care,1679 Russell Center,Nantes,44000,France
973,Youspan,286-183-9096,[email],n/a,22 Summerview Point,Paris,75000,France
974,Yodoo,678-854-7145,[email],n/a,9 Waywood Alley,Nantes,44000,France
975,Blogpad,555-777-8610,[email],n/a,4914 Monterey Parkway,Lille,59000,France
976,Browsezoom,567-102-0196,[email],Finance,13 Esker Road,Rennes,35000,France
977,Yacero,394-127-2848,[email],Consumer Non-Durables,8 Kensington Plaza,Nantes,44000,France
978,Leexo,589-355-0573,[email],Basic Industries,647 Manufacturers Road,Nantes,44000,France
979,Yacero,901-346-0016,[email],Consumer Services,29391 Nevada Avenue,Nantes,44000,France
980,Topdrive,407-414-3807,[email],n/a,72 Aberg Trail,Paris,75000,France
981,Gabtune,767-270-1834,[email],Basic Industries,60892 Corben Park,Lille,59000,France
982,Trilia,492-975-4206,[email],n/a,81975 Stone Corner Pass,Nantes,44000,France
983,Photobug,978-126-4896,[email],Finance,026 Lien Junction,Paris,75000,France
984,Browsebug,443-186-3262,[email],Finance,798 Comanche Drive,Nantes,44000,France
985,Photojam,395-379-8828,[email],Finance,8 Forest Dale Road,Lille,59000,France
986,Rooxo,675-471-1760,[email],n/a,7 West Drive,Paris,75000,France
987,Edgetag,982-215-3465,[email],Consumer Services,166 Sunnyside Road,Lille,59000,France
988,Tagopia,334-817-2297,[email],Health Care,3 Melody Avenue,Lille,59000,France
989,Talane,842-812-5482,[email],n/a,57 Pleasure Alley,Rennes,35000,France
990,Roodel,958-190-6606,[email],n/a,550 Cardinal Place,Rennes,35000,France
991,Twitterlist,881-464-8399,[email],Finance,188 Tennessee Alley,Nantes,44000,France
992,JumpXS,240-956-8899,[email],Technology,85168 Merry Plaza,Paris,75000,France
993,Tagtune,864-437-9733,[email],Finance,3326 Bayside Avenue,Paris,75000,France
994,Skinix,323-896-3119,[email],n/a,10 Sullivan Road,Rennes,35000,France
995,Quire,618-956-3283,[email],Finance,8 Mandrake Way,Paris,75000,France
996,Realcube,392-579-8383,[email],n/a,2327 Coleman Center,Nantes,44000,France
997,Innojam,615-842-0905,[email],Technology,34 Union Park,Nantes,44000,France
998,Jazzy,343-942-2281,[email],Health Care,378 Bonner Junction,Paris,75000,France
999,Realpoint,821-751-1219,[email],Capital Goods,81476 Prairieview Pass,Paris,75000,France
1000,Meeveo,486-341-1380,[email],Capital Goods,46 Brickson Park Junction,Rennes,35000,France
